ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    DisableCache                             0xc2014155   Thumb Code     2  cache.o(.text)
    TEST_Write                               0xc2014161   Thumb Code    12  test_bus.o(.text)
    TEST_DataBus                             0xc201416d   Thumb Code   140  test_bus.o(.text)
    TEST_AddrBus                             0xc20141f9   Thumb Code   310  test_bus.o(.text)
    RAM_Pattern_Test_8Bit                    0xc2014335   Thumb Code    54  test_ext_sram.o(.text)
    RAM_Pattern_Test_16Bit                   0xc201436b   Thumb Code    84  test_ext_sram.o(.text)
    RAM_Pattern_Test_32Bit                   0xc20143bf   Thumb Code    80  test_ext_sram.o(.text)
    RAM_Inc_Dec_Test_8Bit                    0xc201440f   Thumb Code   116  test_ext_sram.o(.text)
    RAM_Inc_Dec_Test_16Bit                   0xc2014483   Thumb Code   154  test_ext_sram.o(.text)
    RAM_Inc_Dec_Test_32Bit                   0xc201451d   Thumb Code   146  test_ext_sram.o(.text)
    RAM_Simple_Test                          0xc20145af   Thumb Code   140  test_ext_sram.o(.text)
    GPT_INIT                                 0xc2014679   Thumb Code     2  gpt.o(.text)
    GPT_OFF                                  0xc201467b   Thumb Code     2  gpt.o(.text)
    GPT_ON                                   0xc201467d   Thumb Code     2  gpt.o(.text)
    GPT_SetMark                              0xc201467f   Thumb Code     2  gpt.o(.text)
    GPT_GetMark                              0xc2014681   Thumb Code     2  gpt.o(.text)
    GPT_SetMark2                             0xc2014683   Thumb Code     2  gpt.o(.text)
    NFB_BLoader_Append                       0xc2014685   Thumb Code     4  main_nand_internal.o(.text)
    NFB_BLoader_Append_Done                  0xc2014689   Thumb Code   170  main_nand_internal.o(.text)
    NFB_Image_SearchLastBlockInBootLoader    0xc2014733   Thumb Code   106  main_nand_internal.o(.text)
    NFB_Image_IsImageBlock                   0xc201479d   Thumb Code   140  main_nand_internal.o(.text)
    NFB_Image_GetPacket                      0xc2014829   Thumb Code    38  main_nand_internal.o(.text)
    NFB_ENFB_Init                            0xc201484f   Thumb Code    62  main_nand_internal.o(.text)
    NFB_ENFB_CreateMappingTable              0xc201488d   Thumb Code   276  main_nand_internal.o(.text)
    NFB_MBA_Check                            0xc20149a1   Thumb Code     4  main_nand_internal.o(.text)
    NFB_SyncImageSpace                       0xc20149a5   Thumb Code   404  main_nand_internal.o(.text)
    NFB_SyncImageList                        0xc2014b39   Thumb Code    84  main_nand_internal.o(.text)
    NFB_UpdateImageListST                    0xc2014b8d   Thumb Code    80  main_nand_internal.o(.text)
    NFB_ConstructImageList                   0xc2014bdd   Thumb Code    70  main_nand_internal.o(.text)
    NFB_UpdateImageListInPrimaryMAUI         0xc2014c23   Thumb Code   176  main_nand_internal.o(.text)
    NFB_UpdateILB                            0xc2014cd3   Thumb Code   344  main_nand_internal.o(.text)
    NFB_DualBL_PreCopyMainILB2TmpILB         0xc2014e2b   Thumb Code   158  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_Main                0xc2014ec9   Thumb Code    68  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_Factory             0xc2014f0d   Thumb Code   222  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_EndUser             0xc2014feb   Thumb Code   336  main_nand_internal.o(.text)
    NFB_UpdateImageList                      0xc201513b   Thumb Code   204  main_nand_internal.o(.text)
    NFB_ImageLiast_RetrieveRomInfo           0xc2015207   Thumb Code    88  main_nand_internal.o(.text)
    NFB_Old_GenerateImageList                0xc201525f   Thumb Code     4  main_nand_internal.o(.text)
    NFB_GenerateImageList                    0xc2015263   Thumb Code    12  main_nand_internal.o(.text)
    NFB_CheckImagelist                       0xc201526f   Thumb Code   230  main_nand_internal.o(.text)
    NFB_SearchImagelist                      0xc2015355   Thumb Code    38  main_nand_internal.o(.text)
    NFB_RetrieveImagelist                    0xc201537b   Thumb Code   270  main_nand_internal.o(.text)
    NFB_RetrieveImageInfo                    0xc2015489   Thumb Code   252  main_nand_internal.o(.text)
    NFB_FindImageList                        0xc2015585   Thumb Code   398  main_nand_internal.o(.text)
    NUTL_FindLastAvailableBlockAmongImages   0xc2015713   Thumb Code   172  main_nand_internal.o(.text)
    NUTL_FindLastAvailableBlockAmongSecure   0xc20157bf   Thumb Code   114  main_nand_internal.o(.text)
    NFB_BlockErase                           0xc2015831   Thumb Code   120  main_nand_internal.o(.text)
    NFB_Image_ReturnError                    0xc20158a9   Thumb Code    22  main_nand_internal.o(.text)
    NFB_Image_ReturnErrorStatus              0xc20158bf   Thumb Code    30  main_nand_internal.o(.text)
    NFB_BL_ECC_Encode                        0xc20158e1   Thumb Code   100  nand_download_internal.o(.text)
    NAND_Download_BL_CheckHeaderBlock_Internal 0xc2015945   Thumb Code   166  nand_download_internal.o(.text)
    NAND_Download_BL_GetBootRegionStartAddr  0xc20159eb   Thumb Code    60  nand_download_internal.o(.text)
    NAND_Download_BL_CreateHeaderBlock_Internal 0xc2015bbb   Thumb Code   402  nand_download_internal.o(.text)
    NAND_Download_BL_CalNextBeginAddr_Internal 0xc2015d4d   Thumb Code    72  nand_download_internal.o(.text)
    NAND_Download_BL_CalBoundaryAddr         0xc2015d95   Thumb Code   110  nand_download_internal.o(.text)
    NAND_Download_BL_UpdateBeginAndBoundaryAddr 0xc2015e03   Thumb Code    90  nand_download_internal.o(.text)
    NAND_Download_BL_CheckProfile_Internal   0xc2015e5d   Thumb Code   134  nand_download_internal.o(.text)
    NAND_Download_BL_WritePacketToFlash_Internal_Program 0xc2015ee3   Thumb Code     4  nand_download_internal.o(.text)
    NAND_Download_BL_WritePacketToFlash_Internal_Erase 0xc2015ee7   Thumb Code     4  nand_download_internal.o(.text)
    NAND_Download_BL_WritePacketToFlash_Internal_UpdateBRLYT 0xc2015eeb   Thumb Code   100  nand_download_internal.o(.text)
    NAND_Download_BL_WritePacketToFlash_Internal 0xc2015f4f   Thumb Code   460  nand_download_internal.o(.text)
    NAND_Download_BL_CalProgramDataSize_Internal 0xc201611b   Thumb Code     4  nand_download_internal.o(.text)
    virt_to_phys_addr                        0xc201612d   Thumb Code   140  addr_trans.o(.text)
    phys_to_virt_addr                        0xc20161b9   Thumb Code    94  addr_trans.o(.text)
    SDMMC_Download_BL_GetHdrBlkLocation_Internal 0xc2016219   Thumb Code    96  sdmmc_download_internal.o(.text)
    SDMMC_Download_BL_CheckHeaderBlock_Internal 0xc2016279   Thumb Code   144  sdmmc_download_internal.o(.text)
    SDMMC_Download_BL_CreateHeaderBlock_Internal 0xc2016309   Thumb Code   204  sdmmc_download_internal.o(.text)
    SDMMC_Download_BL_CalNextBeginAddr_Internal 0xc20163d5   Thumb Code    30  sdmmc_download_internal.o(.text)
    SDMMC_Download_BL_UpdateBeginAndBoundaryAddr 0xc20163f3   Thumb Code    88  sdmmc_download_internal.o(.text)
    SDMMC_Download_BL_CheckProfile_Internal  0xc201644b   Thumb Code    98  sdmmc_download_internal.o(.text)
    SDMMC_Download_BL_WritePacketToFlash_Internal 0xc20164ad   Thumb Code   248  sdmmc_download_internal.o(.text)
    SDMMC_Download_BL_CalProgramDataSize_Internal 0xc20165a5   Thumb Code     4  sdmmc_download_internal.o(.text)
    SDMMC_Download_BL_PostProcess_Internal   0xc20165a9   Thumb Code    68  sdmmc_download_internal.o(.text)
    USB_Dbg_Trace                            0xc2016619   Thumb Code     2  dl_usb_debug_tool.o(.text)
    USB_Config_Type                          0xc201661d   Thumb Code    64  dl_usb_mode.o(.text)
    USB_Change_Interface_Sequence            0xc201665d   Thumb Code    38  dl_usb_mode.o(.text)
    USB_Register_CreateFunc                  0xc20166bd   Thumb Code    30  dl_usb_resource.o(.text)
    USB_Register_Device_Code                 0xc20166db   Thumb Code    48  dl_usb_resource.o(.text)
    USB_DeRegister_CreateFunc                0xc201670b   Thumb Code     8  dl_usb_resource.o(.text)
    USB_DeRegister_Device_Code               0xc2016713   Thumb Code    10  dl_usb_resource.o(.text)
    USB_Get_Intr_Ep                          0xc201671d   Thumb Code    36  dl_usb_resource.o(.text)
    USB_Get_BulkIn_Ep                        0xc2016741   Thumb Code    50  dl_usb_resource.o(.text)
    USB_Get_BulkOut_Ep                       0xc2016773   Thumb Code    50  dl_usb_resource.o(.text)
    USB_Set_Intr_Ep                          0xc20167a5   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Set_BulkIn_Ep                        0xc20167ab   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Set_BulkOut_Ep                       0xc20167b1   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Get_Interface_Number                 0xc20167b7   Thumb Code    44  dl_usb_resource.o(.text)
    USB_Get_String_Number                    0xc20167e3   Thumb Code    38  dl_usb_resource.o(.text)
    USB_Get_VID                              0xc2016809   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Get_PID                              0xc201680f   Thumb Code     4  dl_usb_resource.o(.text)
    USB_Software_Create                      0xc2016813   Thumb Code   576  dl_usb_resource.o(.text)
    USB_Software_Speed_Init                  0xc2016a53   Thumb Code   458  dl_usb_resource.o(.text)
    USB_Software_Init                        0xc2016c1d   Thumb Code    72  dl_usb_resource.o(.text)
    USB_Acm_CommIf_Create                    0xc2016d6b   Thumb Code   212  dl_usbacm_drv.o(.text)
    USB_Acm_CommIf_Reset                     0xc2016e3f   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_CommIf_Speed_Reset               0xc2016e4b   Thumb Code    16  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Create                    0xc2016ebd   Thumb Code   264  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Reset                     0xc2016fc5   Thumb Code    42  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Speed_Reset               0xc2016fef   Thumb Code    48  dl_usbacm_drv.o(.text)
    USB_Init_Acm_Status                      0xc201701f   Thumb Code    18  dl_usbacm_drv.o(.text)
    _assert                                  0xc20170b1   Thumb Code   298  assert.o(.text)
    MD5Init                                  0xc20171f5   Thumb Code    28  md5.o(.text)
    MD5Update                                0xc20178a3   Thumb Code   112  md5.o(.text)
    MD5Final                                 0xc2017945   Thumb Code    74  md5.o(.text)
    sec_init                                 0xc2017a15   Thumb Code     4  sec_dl.o(.text)
    sec_post_proc                            0xc2017a19   Thumb Code    94  sec_dl.o(.text)
    sec_img_post_proc                        0xc2017a77   Thumb Code    56  sec_dl.o(.text)
    sec_img_info_check                       0xc2017aaf   Thumb Code   114  sec_dl.o(.text)
    sec_img_info_add                         0xc2017b61   Thumb Code   114  sec_info.o(.text)
    sec_secro_read                           0xc2017bf9   Thumb Code   174  sec_secro.o(.text)
    search_secro                             0xc2017ca7   Thumb Code   276  sec_secro.o(.text)
    sec_secro_post_proc                      0xc2017dbb   Thumb Code  1492  sec_secro.o(.text)
    is_sw_sec_boot_format_allowed            0xc201838f   Thumb Code   114  sec_secro.o(.text)
    is_sw_sec_boot_dl_1st_loader_allowed     0xc2018401   Thumb Code    94  sec_secro.o(.text)
    is_sw_sec_boot_dl_images_allowed         0xc201845f   Thumb Code    94  sec_secro.o(.text)
    is_sw_sec_boot_chk_img_by_pass           0xc20184bd   Thumb Code   286  sec_secro.o(.text)
    sec_cfg_find                             0xc20189a1   Thumb Code   174  seccfg.o(.text)
    sec_cfg_create                           0xc2018a4f   Thumb Code    68  seccfg.o(.text)
    get_seccfg_ver                           0xc2018b75   Thumb Code    32  seccfg_ver.o(.text)
    set_seccfg_ver                           0xc2018b95   Thumb Code    32  seccfg_ver.o(.text)
    sec_enc_seccfg                           0xc2018bdd   Thumb Code    50  seccfg_crypto.o(.text)
    sec_dec_seccfg                           0xc2018c0f   Thumb Code    50  seccfg_crypto.o(.text)
    get_seccfg_cipher_len                    0xc2018c41   Thumb Code    44  seccfg_crypto.o(.text)
    sec_erase_dev                            0xc2018ce1   Thumb Code   316  sec_dev.o(.text)
    sec_write_dev                            0xc2018e1d   Thumb Code   496  sec_dev.o(.text)
    sec_read_dev                             0xc201900d   Thumb Code   864  sec_dev.o(.text)
    sec_decode_key                           0xc20193f5   Thumb Code    44  sec_key.o(.text)
    mcpy                                     0xc2019421   Thumb Code    20  sec_util.o(.text)
    mcmp                                     0xc2019435   Thumb Code    28  sec_util.o(.text)
    scmp                                     0xc2019451   Thumb Code    24  sec_util.o(.text)
    dump_buf                                 0xc2019469   Thumb Code    50  sec_util.o(.text)
