ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    dl_usbacm_adap.o(.text) refers to assert.o(.text) for _assert
    dl_usbacm_adap.o(.text) refers to dl_usbacm_adap.o(.bss) for .bss
    dl_usbacm_adap.o(.text) refers to dl_usbacm_drv.o(.data) for USB2UARTPort
    dl_usbacm_adap.o(.text) refers to dl_usb.o(.bss) for gUsbDevice
    dl_usbacm_adap.o(.text) refers to dl_usbacm_adap.o(.data) for .data
    dl_usbacm_adap.o(.text) refers to dl_usbacm_drv.o(.bss) for g_UsbACM
    dl_usbacm_adap.o(.text) refers to dl_usbacm_drv.o(.data) for gUSBAcm_IsInEPComplete
    dl_usbacm_adap.o(.text) refers to usbphy.o(.text) for mt6582_usb_phy_poweron
    dl_usbacm_adap.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_ms
    dl_usbacm_adap.o(.text) refers to dl_usb_drv.o(.text) for USB_Polling_Recv_Data
    dl_usbacm_adap.o(.text) refers to dl_usbacm_drv.o(.bss) for g_UsbACM
    dl_usbacm_adap.o(.text) refers to dl_usb_debug_tool.o(.text) for USB_Dbg_Trace
    dl_usbacm_adap.o(.text) refers to dl_usb_drv.o(.text) for USB_DMA_Setup
    dl_usbacm_adap.o(.text) refers to dl_usb_drv.o(.text) for USBDMA_HISR
    dl_usbacm_adap.o(.text) refers to dl_usbacm_drv.o(.bss) for g_UsbACM
    dl_usbacm_adap.o(.text) refers to dl_usbacm_adap.o(.bss) for .bss
    dl_usbacm_adap.o(.text) refers to dl_usb_debug_tool.o(.text) for USB_Dbg_Trace
    dl_usbacm_adap.o(.text) refers to dl_usb_drv.o(.text) for USB_DMA_Setup
    dl_usbacm_adap.o(.text) refers to dl_usb_drv.o(.text) for USBDMA_HISR
    dl_usbacm_adap.o(.text) refers to dl_usbacm_drv.o(.bss) for g_UsbACM
    dl_usbacm_adap.o(.text) refers to dl_usbacm_adap.o(.bss) for .bss
    platform.o(.text) refers to logging.o(.text) for DBG_MSG
    platform.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_read
    platform.o(.text) refers to rtc.o(.text) for rtc_boot_check
    platform.o(.text) refers to xgpt.o(.text) for udelay
    platform.o(.text) refers to sal_pll.o(.text) for SAL_PLL_Setup
    platform.o(.text) refers to UART.o(.text) for UART1_ReInit
    platform.o(.text) refers to pmic_6333.o(.text) for mt6333_get_reg_value
    platform.o(.text) refers to platform.o(.constdata) for .constdata
    platform.o(.text) refers to platform.o(.data) for .data
    platform.o(.text) refers to BLOADER.o(.data) for g_hw_reset_configure
    platform.o(.text) refers to BLOADER.o(.bss) for g_Argument
    platform.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    pmic.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_wacs2
    pmic.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    sal_pll.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    sal_pll.o(.text) refers to logging.o(.text) for DBG_MSG
    sal_pll.o(.text) refers to sal_pll.o(.constdata) for .constdata
    sal_pll.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    sal_pll.o(.text) refers to sal_pll.o(.data) for .data
    sal_pll.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    blkdev.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    blkdev.o(.text) refers to memcpy.o(.text) for memcpy
    blkdev.o(.text) refers to blkdev.o(.data) for .data
    blkdev.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    blkdev.o(.text) refers to memcpy.o(.text) for memcpy
    download_bloader.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    download_bloader.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_GetBootRegionStartAddr
    download_bloader.o(.text) refers to sdmmc_download_internal.o(.text) for SDMMC_Download_BL_EraseHeaderBlock_Internal
    download_bloader.o(.text) refers to logging.o(.text) for DBG_MSG
    download_bloader.o(.text) refers to sb_encode.o(MT6223_SB) for GetPacket
    download_bloader.o(.text) refers to memset.o(.text) for memset
    download_bloader.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    download_bloader.o(.text) refers to security.o(.text) for SetSoftwareOTP
    download_bloader.o(.text) refers to sb_encode.o(.text) for sb_reset_counter
    download_bloader.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    download_bloader.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    download_bloader.o(.text) refers to BLOADER.o(.bss) for g_FlashDev
    download_bloader.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    download_bloader.o(.text) refers to sec_devinfo.o(.text) for get_devinfo_with_index
    download_bloader.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    download_bloader.o(.text) refers to main_nand.o(.text) for NMAIN_Write_DL_info
    download_bloader.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_Write_DL_info
    download_bloader.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    download_bloader.o(.text) refers to sej_hk.o(.constdata) for g_AC_BOOTROM_SWOTP
    download_bloader.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_CheckHeaderBlock_Internal
    download_bloader.o(.text) refers to sdmmc_download_internal.o(.text) for SDMMC_Download_BL_CheckHeaderBlock_Internal
    download_bloader.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    download_bloader.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_CalNextBeginAddr_Internal
    hw_config.o(.text) refers to logging.o(.text) for DBG_MSG
    hw_config.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    hw_config.o(.text) refers to EMI.o(.text) for SetupEMI_DRAM
    hw_config.o(.text) refers to memcmp.o(.text) for memcmp
    hw_config.o(.text) refers to memcpy.o(.text) for memcpy
    hw_config.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    hw_config.o(.text) refers to bmt.o(.text) for NUTL_INIT_PARM
    hw_config.o(.text) refers to hw_config.o(.bss) for .bss
    hw_config.o(.text) refers to BLOADER.o(.bss) for g_Argument
    hw_config.o(.text) refers to BLOADER.o(.data) for g_NandFlashDevTbl
    hw_config.o(.text) refers to BLOADER.o(.bss) for g_NandFlashDev
    hw_config.o(.text) refers to hw_config.o(.constdata) for .constdata
    hw_config.o(.text) refers to nand_util_func.o(.data) for g_nand_bmt_num
    hw_config.o(.text) refers to BLOADER.o(.data) for g_SNandFlashDevTbl
    hw_config.o(.text) refers to sdmmc.o(.text) for SDMMC_Init
    hw_config.o(.text) refers to cache.o(.text) for EnableCache
    hw_config.o(.text) refers to rid.o(.text) for GetRandomId
    hw_config.o(.text) refers to hw_config.o(.bss) for .bss
    hw_config.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    hw_config.o(.text) refers to hw_config.o(.text) for SetupEMI
    hw_config.o(.text) refers to hw_config.o(.text) for DetectRAMSize
    hw_config.o(.text) refers to hw_config.o(.bss) for .bss
    hw_config.o(.constdata) refers to platform.o(.text) for SAL_ConfigPLL
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_EMI_Cfg_MT6582
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_RGU_Cfg_MT6582
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_NFI_Cfg_MT6582
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_CLK_Cfg_MT6582
    kal_release.o(.text) refers to xgpt.o(.text) for gpt4_get_current_tick
    kal_release.o(.text) refers to main_nand.o(.data) for g_ds_neon_memset_bytes
    test_main.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    test_main.o(.text) refers to BLOADER.o(.text) for ObtainData
    test_main.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    test_main.o(.text) refers to memcmp.o(.text) for memcmp
    test_main.o(.text) refers to sdmmc.o(.text) for SDMMC_Write
    test_main.o(.text) refers to BLOADER.o(.data) for PACKET_LENGTH
    test_main.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    test_main.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    test_main.o(.text) refers to test_main.o(.bss) for .bss
    test_main.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    test_main.o(.text) refers to test_bus.o(.text) for TEST_DataBus
    test_main.o(.text) refers to test_ext_sram.o(.text) for RAM_Pattern_Test_8Bit
    test_main.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    test_main.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_CheckRange
    main_nand_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_DL
    main_nand_internal.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    main_nand_internal.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_CheckHeaderBlock_Internal
    main_nand_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    main_nand_internal.o(.text) refers to main_nand.o(.text) for NFB_FOTA_Super_Block_Header_Gen
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_DL
    main_nand_internal.o(.text) refers to main_nand.o(.data) for g_NMAIN_ENFB_MappingTable
    main_nand_internal.o(.text) refers to security.o(.text) for GetOnFlashRomInfo
    main_nand_internal.o(.text) refers to rt_noneon_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    main_nand_internal.o(.text) refers to main_nand_internal.o(.constdata) for .constdata
    main_nand_internal.o(.text) refers to memcmp.o(.text) for memcmp
    main_nand_internal.o(.text) refers to UART.o(.text) for COM_Delay
    main_nand_internal.o(.text) refers to BLOADER.o(.text) for FinishCmd
    main_nand_internal.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand_internal.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    main_nand_internal.o(.text) refers to main_nand.o(.text) for fue_calculate_chksum
    main_nand_internal.o(.text) refers to memcmp.o(.text) for memcmp
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    main_nand_internal.o(.text) refers to security.o(.text) for SetSoftwareOTP
    main_nand_internal.o(.text) refers to sb_encode.o(MT6223_SB) for GetPacket
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_DL
    main_nand_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_ImageList
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to rt_noneon_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    main_nand_internal.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    main_nand_internal.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_DL
    main_nand_internal.o(.text) refers to main_nand_internal.o(.constdata) for .constdata
    main_nand_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_bIsSecureMAUI
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_bIsDualBL
    main_nand_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_ImageList
    main_nand_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_ImageList
    main_nand_internal.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    main_nand_internal.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc.o(.text) refers to memset.o(.text) for memset
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to sdmmc.o(.bss) for .bss
    sdmmc.o(.text) refers to blkdev.o(.text) for blkdev_register
    sdmmc.o(.text) refers to memcpy.o(.text) for memcpy
    sdmmc.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    sdmmc.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sdmmc.o(.text) refers to sdmmc.o(.constdata) for .constdata
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to memset.o(.text) for memset
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_block_read
    sdmmc.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc.o(.text) refers to memcmp.o(.text) for memcmp
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to sdmmc.o(.bss) for .bss
    sdmmc.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc.o(.text) refers to sdmmc.o(.text) for sdmmc_switch_part
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_block_erase
    sdmmc.o(.text) refers to sdmmc.o(.text) for verifyErase
    sdmmc.o(.text) refers to sdmmc.o(.constdata) for .constdata
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to sdmmc.o(.text) for SDMMC_SetEXTCSD
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to sdmmc.o(.text) for SDMMC_SetEXTCSD
    sdmmc.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc_handler.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    sdmmc_handler.o(.text) refers to sdmmc.o(.text) for SDMMC_GetAllPartitionSize
    sdmmc_handler.o(.text) refers to xgpt.o(.text) for get_timer
    sdmmc_handler.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    sdmmc_handler.o(.text) refers to logging.o(.text) for GetLoggingLevel
    sdmmc_handler.o(.text) refers to blkdev.o(.text) for blkdev_write
    sdmmc_handler.o(.text) refers to memcpy.o(.text) for memcpy
    sdmmc_handler.o(.text) refers to memset.o(.text) for memset
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.data) for .data
    sdmmc_handler.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.bss) for .bss
    sdmmc_handler.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    sdmmc_handler.o(.text) refers to platform.o(.text) for kal_get_crc_u8
    sdmmc_handler.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    sdmmc_handler.o(.text) refers to uread4.o(.text) for __aeabi_uread4
    sdmmc_handler.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    sdmmc_handler.o(.text) refers to uwrite4.o(.text) for __aeabi_uwrite4
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.constdata) for .constdata
    sdmmc_handler.o(.text) refers to sdmmc.o(.data) for g_sdmmc_user_size
    sdmmc_handler.o(.text) refers to efi.o(.text) for get_part_gpt
    sdmmc_handler.o(.text) refers to bmt.o(.text) for get_partition_info
    sdmmc_handler.o(.text) refers to BLOADER.o(.data) for g_support_new_combo
    sdmmc_handler.o(.text) refers to security.o(.text) for SetMAUICodeUpdated
    sdmmc_handler.o(.text) refers to main_nand.o(.data) for g_ds_neon_memcpy_bytes
    sdmmc_handler.o(.text) refers to main_nand_internal.o(.text) for NFB_Image_ReturnErrorStatus
    sdmmc_handler.o(.text) refers to memcmp.o(.text) for memcmp
    dl_usb.o(.text) refers to hw_config.o(.text) for mem_set
    dl_usb.o(.text) refers to dl_usb_resource.o(.text) for USB_Software_Speed_Init
    dl_usb.o(.text) refers to dl_usb_drv.o(.text) for USB_Reset_FIFO
    dl_usb.o(.text) refers to assert.o(.text) for _assert
    dl_usb.o(.text) refers to dl_usb_mode.o(.text) for USB_Change_Interface_Sequence
    dl_usb.o(.text) refers to dl_usb.o(.bss) for .bss
    dl_usb.o(.text) refers to dl_usbacm_drv.o(.text) for USB_Init_Acm_Status
    dl_usb.o(.text) refers to dl_usb.o(.bss) for .bss
    assert.o(.text) refers to logging.o(.text) for DBG_MSG
    assert.o(.text) refers to aeabi_sdiv_cr4.o(x$sdivmod) for __aeabi_idivmod
    assert.o(.text) refers to BLOADER.o(.text) for FinishCmd
    assert.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    UART.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    UART.o(.text) refers to memset.o(.text) for memset
    UART.o(.text) refers to llshl.o(.text) for __aeabi_llsl
    UART.o(.text) refers to llushr.o(.text) for __aeabi_llsr
    UART.o(.text) refers to sal_pll.o(.text) for SAL_Query_UART_Clock
    UART.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    UART.o(.text) refers to UART.o(.bss) for .bss
    UART.o(.text) refers to UART.o(.data) for .data
    UART.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    UART.o(.text) refers to BLOADER.o(.data) for g_baudrate
    UART.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    UART.o(.text) refers to UART.o(.text) for uart_putc
    get_fw_ver.o(.text) refers to get_fw_ver.o(.constdata) for .constdata
    sb_encode.o(.text) refers to hw_config.o(.text) for mem_set
    sb_encode.o(.text) refers to memset.o(.text) for memset
    sb_encode.o(.text) refers to security.o(.text) for SB_EngineProcess
    sb_encode.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf32
    sb_encode.o(.text) refers to memcmp.o(.text) for memcmp
    sb_encode.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    sb_encode.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    sb_encode.o(.text) refers to sb_encode.o(.data) for .data
    sb_encode.o(.text) refers to security.o(.bss) for g_LoadInfo
    sb_encode.o(.text) refers to BLOADER.o(.data) for g_bbchip_bl_version
    sb_encode.o(.text) refers to security.o(.bss) for g_USBDL4EndUser
    sb_encode.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    sb_encode.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sb_encode.o(MT6223_SB) refers to sej_hk.o(.text) for SEJ_V3_Terminate
    sb_encode.o(MT6223_SB) refers to UART.o(.text) for COM_Get_HW_Packet_Size
    sb_encode.o(MT6223_SB) refers to logging.o(.text) for DBG_MSG
