ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    USB_Acm_DataIf_Reset                     0x8001e483   Thumb Code    42  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Speed_Reset               0x8001e4ad   Thumb Code    48  dl_usbacm_drv.o(.text)
    USB_Init_Acm_Status                      0x8001e4dd   Thumb Code    18  dl_usbacm_drv.o(.text)
    _assert                                  0x8001e571   Thumb Code   298  assert.o(.text)
    MD5Init                                  0x8001e6b5   Thumb Code    28  md5.o(.text)
    MD5Update                                0x8001ed69   Thumb Code   112  md5.o(.text)
    MD5Final                                 0x8001ee0b   Thumb Code    76  md5.o(.text)
    get_ul                                   0x8001eee1   Thumb Code    22  msha1.o(.text)
    set_ul                                   0x8001eef7   Thumb Code    18  msha1.o(.text)
    cal_S                                    0x8001ef09   Thumb Code     6  msha1.o(.text)
    cal_A2                                   0x8001ef0f   Thumb Code     6  msha1.o(.text)
    cal_P                                    0x8001ef15   Thumb Code    82  msha1.o(.text)
    hash_starts                              0x8001ef67   Thumb Code    32  msha1.o(.text)
    hash_update                              0x8001f259   Thumb Code   114  msha1.o(.text)
    hash_finish                              0x8001f2cb   Thumb Code   140  msha1.o(.text)
    sha1                                     0x8001f357   Thumb Code    48  msha1.o(.text)
    sec_init                                 0x8001f389   Thumb Code     4  sec_dl.o(.text)
    sec_post_proc                            0x8001f38d   Thumb Code   162  sec_dl.o(.text)
    sec_img_post_proc                        0x8001f42f   Thumb Code    56  sec_dl.o(.text)
    sec_img_info_check                       0x8001f467   Thumb Code   110  sec_dl.o(.text)
    sec_img_info_add                         0x8001f545   Thumb Code   110  sec_info.o(.text)
    sec_cfg_find                             0x8001f5d9   Thumb Code   172  seccfg.o(.text)
    sec_cfg_create                           0x8001f685   Thumb Code    74  seccfg.o(.text)
    get_seccfg_ver                           0x8001f7b5   Thumb Code    32  seccfg_ver.o(.text)
    set_seccfg_ver                           0x8001f7d5   Thumb Code    32  seccfg_ver.o(.text)
    sec_enc_seccfg                           0x8001f81d   Thumb Code    50  seccfg_crypto.o(.text)
    sec_dec_seccfg                           0x8001f84f   Thumb Code    50  seccfg_crypto.o(.text)
    get_seccfg_cipher_len                    0x8001f881   Thumb Code    44  seccfg_crypto.o(.text)
    sec_erase_dev                            0x8001f921   Thumb Code   314  sec_dev.o(.text)
    sec_write_dev                            0x8001fa5b   Thumb Code   514  sec_dev.o(.text)
    sec_read_dev                             0x8001fc5d   Thumb Code   878  sec_dev.o(.text)
    sec_decode_key                           0x80020055   Thumb Code    32  sec_key.o(.text)
    mcpy                                     0x80020075   Thumb Code    20  sec_util.o(.text)
    mcmp                                     0x80020089   Thumb Code    28  sec_util.o(.text)
    scmp                                     0x800200a5   Thumb Code    24  sec_util.o(.text)
    dump_buf                                 0x800200bd   Thumb Code    50  sec_util.o(.text)
    shdr_magic                               0x800200fd   Thumb Code    40  sec_hdr.o(.text)
    shdr_cust_name                           0x80020125   Thumb Code    40  sec_hdr.o(.text)
    shdr_img_ver                             0x8002014d   Thumb Code    44  sec_hdr.o(.text)
    shdr_img_len                             0x80020179   Thumb Code    48  sec_hdr.o(.text)
    shdr_img_offset                          0x800201a9   Thumb Code    44  sec_hdr.o(.text)
    shdr_sign_len                            0x800201d5   Thumb Code    44  sec_hdr.o(.text)
    shdr_sign_offset                         0x80020201   Thumb Code    44  sec_hdr.o(.text)
    shdr_sig_len                             0x8002022d   Thumb Code    48  sec_hdr.o(.text)
    shdr_sig_offset                          0x8002025d   Thumb Code    52  sec_hdr.o(.text)
    set_shdr_sign_len                        0x80020291   Thumb Code    38  sec_hdr.o(.text)
    set_shdr_sign_offset                     0x800202b7   Thumb Code    38  sec_hdr.o(.text)
    get_shdr_ver                             0x800202dd   Thumb Code    38  sec_hdr.o(.text)
    set_shdr_ver                             0x80020303   Thumb Code    34  sec_hdr.o(.text)
    is_shdr_ver4                             0x80020325   Thumb Code    16  sec_hdr.o(.text)
    is_shdr_ver3                             0x80020335   Thumb Code    16  sec_hdr.o(.text)
    get_devinfo_with_index                   0x80020369   Thumb Code    40  sec_devinfo.o(.text)
    SEJ_V3_Init                              0x800203d1   Thumb Code   166  sej_hk.o(.text)
    SEJ_V3_Run                               0x80020477   Thumb Code    70  sej_hk.o(.text)
    SEJ_V3_Terminate                         0x800204bd   Thumb Code    24  sej_hk.o(.text)
    SEJ_SWOTP_Set                            0x800204d5   Thumb Code    24  sej_hk.o(.text)
    SEJ_SWOTP_Clear                          0x800204ed   Thumb Code    20  sej_hk.o(.text)
    sp_swotp_set                             0x8002050d   Thumb Code    22  sej_export.o(.text)
    sp_swotp_clean                           0x80020523   Thumb Code    10  sej_export.o(.text)
    sp_sej_enc                               0x8002052d   Thumb Code    76  sej_export.o(.text)
    sp_sej_dec                               0x80020579   Thumb Code    74  sej_export.o(.text)
    sec_sej_key_init                         0x800205c3   Thumb Code    74  sej_export.o(.text)
    CHE_sha1_Init                            0x8002066d   Thumb Code    56  sha1_sw.o(.text)
    CHE_shaTransform                         0x800206a5   Thumb Code   372  sha1_sw.o(.text)
    CHE_sha1_append                          0x80020819   Thumb Code   108  sha1_sw.o(.text)
    CHE_shaStrUpdate                         0x80020885   Thumb Code    24  sha1_sw.o(.text)
    CHE_shapad                               0x8002089d   Thumb Code    90  sha1_sw.o(.text)
    CHE_shaBytes                             0x800208f7   Thumb Code    44  sha1_sw.o(.text)
    CHE_shaString                            0x80020923   Thumb Code    54  sha1_sw.o(.text)
    CHE_sha1_finish                          0x80020959   Thumb Code    84  sha1_sw.o(.text)
    CHE_shaHash                              0x800209ad   Thumb Code    38  sha1_sw.o(.text)
    sec_lib_sha1                             0x800209d3   Thumb Code    38  sha1_sw.o(.text)
    do_sw_rx_dq_dqs_calib                    0x80020a2d   Thumb Code  1282  dramc_calib.o(.text)
    do_sw_tx_dq_dqs_calib                    0x80021023   Thumb Code  1214  dramc_calib.o(.text)
    dramc_calib                              0x800214e1   Thumb Code   350  dramc_calib.o(.text)
    sec_v1_post_proc                         0x80021691   Thumb Code   416  sec_dl_v1.o(.text)
    sec_img_info_v1_post_proc                0x80021831   Thumb Code   126  sec_dl_v1.o(.text)
    sec_img_info_v1_check                    0x800218af   Thumb Code   296  sec_dl_v1.o(.text)
    updated_by_v1_flashtool                  0x80021b05   Thumb Code   226  sec_info_v1.o(.text)
    sec_img_info_v1_add                      0x80021be7   Thumb Code   242  sec_info_v1.o(.text)
    sec_v3_post_proc                         0x80021d95   Thumb Code   480  sec_dl_v3.o(.text)
    sec_img_info_v3_post_proc                0x80021f75   Thumb Code   274  sec_dl_v3.o(.text)
    sec_img_info_v3_check                    0x80022087   Thumb Code   860  sec_dl_v3.o(.text)
    updated_by_v3_flashtool                  0x80022405   Thumb Code   424  sec_info_v3.o(.text)
    sec_img_info_v3_add                      0x800225ad   Thumb Code   296  sec_info_v3.o(.text)
    sej_set_clk                              0x800227dd   Thumb Code    38  sej_sk.o(.text)
    sej_set_iv                               0x80022803   Thumb Code    16  sej_sk.o(.text)
    sej_set_mode                             0x80022813   Thumb Code    52  sej_sk.o(.text)
    sej_set_key                              0x80022847   Thumb Code   134  sej_sk.o(.text)
    sej_do_aes                               0x800228cd   Thumb Code   154  sej_sk.o(.text)
    sej_init                                 0x80022967   Thumb Code   150  sej_sk.o(.text)
    sej_deinit                               0x800229fd   Thumb Code    14  sej_sk.o(.text)
    dramc_dma_test                           0x80022a25   Thumb Code   104  dramc_dle_cal.o(.text)
    dle_factor_handler                       0x80022a8d   Thumb Code   150  dramc_dle_cal.o(.text)
    ett_print_dle_banner                     0x80022b23   Thumb Code     2  dramc_dle_cal.o(.text)
    ett_print_dle_result                     0x80022b25   Thumb Code    76  dramc_dle_cal.o(.text)
    ett_print_dle_before_each_round_of_loop_zero 0x80022b71   Thumb Code     2  dramc_dle_cal.o(.text)
    ett_print_dle_after_each_round_of_loop_zero 0x80022b73   Thumb Code     6  dramc_dle_cal.o(.text)
    ett_print_dle_before_start_loop_zero     0x80022b79   Thumb Code    10  dramc_dle_cal.o(.text)
    ett_print_dle_after_finish_loop_n        0x80022b83   Thumb Code     2  dramc_dle_cal.o(.text)
    ett_calc_dle_opt_value                   0x80022b85   Thumb Code     2  dramc_dle_cal.o(.text)
    do_dle_calib                             0x80022b87   Thumb Code   164  dramc_dle_cal.o(.text)
    ett_recursive_factor_tuning              0x80022c5d   Thumb Code   114  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_coarse_factor_handler_rank1  0x80022ccf   Thumb Code   102  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_coarse_factor_handler        0x80022d35   Thumb Code   180  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_fine_factor_handler_rank1    0x80022de9   Thumb Code   128  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_fine_factor_handler          0x80022e69   Thumb Code   128  dramc_dqs_gw.o(.text)
    Sequence_Read                            0x80022ee9   Thumb Code   516  dramc_dqs_gw.o(.text)
    Do_Read_Test_DDR3                        0x800230ed   Thumb Code   278  dramc_dqs_gw.o(.text)
    Do_Read_Test_DDR2                        0x80023203   Thumb Code    88  dramc_dqs_gw.o(.text)
    cpu_read_test                            0x8002325b   Thumb Code   492  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_banner                  0x80023447   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_before_start_loop_zero  0x80023449   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_before_each_round_of_loop_zero 0x8002344b   Thumb Code    56  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_after_each_round_of_loop_zero 0x8002348b   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_calc_dqs_gw_opt_value                0x8002348d   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_fine_after_finish_loop_zero 0x8002348f   Thumb Code     2  dramc_dqs_gw.o(.text)
    do_dqs_gw_calib_1                        0x800235e7   Thumb Code    24  dramc_dqs_gw.o(.text)
    sec_ext_reg_add                          0x800236a5   Thumb Code    82  ext_region.o(.text)
    sec_ext_reg_reset_len                    0x800236f7   Thumb Code    24  ext_region.o(.text)
    sec_ext_reg_self_copy                    0x8002370f   Thumb Code    90  ext_region.o(.text)
    sec_ext_reg_update                       0x80023769   Thumb Code   262  ext_region.o(.text)
    sec_ext_reg_compact                      0x8002386f   Thumb Code   262  ext_region.o(.text)
    sec_ext_reg_init                         0x80023975   Thumb Code    18  ext_region.o(.text)
    sec_ext_reg_check_len                    0x80023987   Thumb Code    22  ext_region.o(.text)
    sec_ext_reg_cur_len                      0x8002399d   Thumb Code     8  ext_region.o(.text)
    sec_write_seccfg                         0x80023b1d   Thumb Code   676  seccfg_dev.o(.text)
    __aeabi_uldivmod                         0x80023f94   ARM Code       0  lludiv5.o(.text)
    _ll_udiv                                 0x80023f94   ARM Code     816  lludiv5.o(.text)
    _ll_udiv_donemoving                      0x80023fa8   ARM Code       0  lludiv5.o(.text)
    __aeabi_llsl                             0x800242c5   Thumb Code     0  llshl.o(.text)
    _ll_shift_l                              0x800242c5   Thumb Code    38  llshl.o(.text)
    __aeabi_llsr                             0x800242eb   Thumb Code     0  llushr.o(.text)
    _ll_ushift_r                             0x800242eb   Thumb Code    38  llushr.o(.text)
    setlocale                                0x80024311   Thumb Code    10  locale.o(.text)
    memcmp                                   0x80024321   Thumb Code    78  memcmp.o(.text)
    strcpy                                   0x8002436f   Thumb Code    70  strcpy.o(.text)
    strlen                                   0x800243b5   Thumb Code    58  strlen.o(.text)
    Inline Thumb to ARM Veneer to memcpy     0x800243f1   Thumb Code     4  memcpy.o(.text)
    memcpy                                   0x800243f4   ARM Code      12  memcpy.o(.text)
    __aeabi_memcpy                           0x80024400   ARM Code       0  rt_memcpy.o(.text)
    __rt_memcpy                              0x80024400   ARM Code     212  rt_memcpy.o(.text)
    _memcpy_lastbytes                        0x800244b4   ARM Code       0  rt_memcpy.o(.text)
    memset                                   0x800244d5   Thumb Code    22  memset.o(.text)
    __aeabi_memclr4                          0x800244ec   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memclr8                          0x800244ec   ARM Code       0  rt_neon_memclr_w.o(.text)
    __rt_memclr_w                            0x800244ec   ARM Code      80  rt_neon_memclr_w.o(.text)
    _memset_w                                0x800244f0   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memcpy4                          0x8002453c   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __aeabi_memcpy8                          0x8002453c   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __rt_memcpy_w                            0x8002453c   ARM Code     124  rt_noneon_memcpy_w_ca9.o(.text)
    _memcpy_lastbytes_aligned                0x800245a0   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    strcmp                                   0x800245b8   ARM Code     156  strcmp.o(.text)
    __aeabi_uread4                           0x80024659   Thumb Code     0  uread4.o(.text)
    __rt_uread4                              0x80024659   Thumb Code    22  uread4.o(.text)
    __aeabi_uwrite4                          0x8002466f   Thumb Code     0  uwrite4.o(.text)
    __rt_uwrite4                             0x8002466f   Thumb Code    22  uwrite4.o(.text)
    _setlocale_r                             0x80024723   Thumb Code   108  locale_r.o(.text)
    __aeabi_memclr                           0x80024831   Thumb Code     0  rt_memclr.o(.text)
    __rt_memclr                              0x80024831   Thumb Code    68  rt_memclr.o(.text)
    _memset                                  0x80024835   Thumb Code     0  rt_memclr.o(.text)
    __rt_locale                              0x80024875   Thumb Code    12  rt_locale.o(.text)
    Start                                    0x80024880   ARM Code       0  BOOTARM.o(Init)
    sb_set_ac_enable                         0x800249d3   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_offset                         0x800249d9   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_length                         0x800249df   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_fsm_encode_sej_v3                     0x800249e5   Thumb Code    90  sb_encode.o(MT6223_SB)
    packet_handler_find_chipuid              0x80024a3f   Thumb Code   132  sb_encode.o(MT6223_SB)
    packet_handler_find_info                 0x80024ac3   Thumb Code    88  sb_encode.o(MT6223_SB)
    packet_handler                           0x80024b1b   Thumb Code    58  sb_encode.o(MT6223_SB)
    GetPacketToRingBuffer                    0x80024b55   Thumb Code   136  sb_encode.o(MT6223_SB)
    GetPacketEx                              0x80024bdd   Thumb Code   298  sb_encode.o(MT6223_SB)
    GetPacket                                0x80024d07   Thumb Code     4  sb_encode.o(MT6223_SB)
    InitGlobalVar                            0x80024e51   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitFlashTable                           0x80024e79   Thumb Code     8  BLOADER.o(SYMBOLINIT)
    InitBufferBase                           0x80024e81   Thumb Code    42  BLOADER.o(SYMBOLINIT)
    InitFreeExtRAM                           0x80024eab   Thumb Code    26  BLOADER.o(SYMBOLINIT)
    InitSOC                                  0x80024ec5   Thumb Code    34  BLOADER.o(SYMBOLINIT)
    Short Thumb to ARM Veneer to _memset_w   0x80024f11   Thumb Code     8  anon$$obj.o(Veneer$$Code)
    __aeabi_idivmod                          0x80024f19   Thumb Code    12  aeabi_sdiv_cr4.o(x$sdivmod)
    __aeabi_uidivmod                         0x80024f25   Thumb Code    12  aeabi_sdiv_cr4.o(x$udivmod)
    g_NAND_COMMON_CB_FUNC_SET                0x80024f30   Data          52  nand_drv_COMMON_v3_1.o(.constdata)
    g_NAND_HYNIX_512_CMD_SET                 0x80024f64   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_HYNIX_2048_CMD_SET                0x80024f9c   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_KINGSTON_2048_CMD_SET             0x80024fd4   Data          56  nand_drv_KINGSTON.o(.constdata)
    g_NAND_SAMSUNG_512_CMD_SET               0x8002500c   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_2048_CMD_SET              0x80025044   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_OTP_CB_FUNC_SET           0x8002507c   Data          24  nand_drv_SAMSUNG.o(.constdata)
    SAMSUNG_OTP                              0x80025094   Data          52  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_ST_512_CMD_SET                    0x800250c8   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_2048_CMD_SET                   0x80025100   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_CB_FUNC_SET                    0x80025138   Data          52  nand_drv_ST.o(.constdata)
    g_NAND_TOSHIBA_512_CMD_SET               0x8002516c   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_TOSHIBA_2048_CMD_SET              0x800251a4   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_superAND_512_CMD_SET              0x800251dc   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_2048_CMD_SET             0x80025214   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_CB_FUNC_SET              0x8002524c   Data          52  nand_drv_superAND.o(.constdata)
    g_AC_BOOTROM_SWOTP                       0x800262ec   Data          32  sej_hk.o(.constdata)
    g_NandFlashDevTbl_Internal               0x80026428   Data        5936  nand_dev_tbl.o(NAND_FLASH_TABLE)
    __lcnull_start                           0x80027b64   Data           4  null_locale.o(locale$$data)
    g_NMAIN_ENFB_MappingTable                0x80027b70   Data           4  main_nand.o(.data)
    g_NMAIN_lastBlock                        0x80027b74   Data           4  main_nand.o(.data)
    g_ds_nand_total_bytes                    0x80027b78   Data           4  main_nand.o(.data)
    g_ds_nand_total_time                     0x80027b7c   Data           4  main_nand.o(.data)
    g_ds_nand_usb_bytes                      0x80027b80   Data           4  main_nand.o(.data)
    g_ds_nand_usb_time                       0x80027b84   Data           4  main_nand.o(.data)
    g_ds_nand_block_erase_number             0x80027b88   Data           4  main_nand.o(.data)
    g_ds_nand_block_erase_time               0x80027b8c   Data           4  main_nand.o(.data)
    g_ds_nand_page_program_number            0x80027b90   Data           4  main_nand.o(.data)
    g_ds_nand_page_program_time              0x80027b94   Data           4  main_nand.o(.data)
    g_ds_nand_page_read_number               0x80027b98   Data           4  main_nand.o(.data)
    g_ds_nand_page_read_time                 0x80027b9c   Data           4  main_nand.o(.data)
    g_ds_neon_memcpy_bytes                   0x80027ba0   Data           4  main_nand.o(.data)
    g_ds_neon_memcpy_time                    0x80027ba4   Data           4  main_nand.o(.data)
    g_ds_neon_memset_bytes                   0x80027ba8   Data           4  main_nand.o(.data)
    g_ds_neon_memset_time                    0x80027bac   Data           4  main_nand.o(.data)
    g_baudrate                               0x80027bb1   Data           1  BLOADER.o(.data)
    g_bIsSecInfoChecked                      0x80027bb2   Data           1  BLOADER.o(.data)
    g_bIsSecureMAUI                          0x80027bb3   Data           1  BLOADER.o(.data)
    g_bIsDualBL                              0x80027bb4   Data           1  BLOADER.o(.data)
    g_bbchip_secure_version                  0x80027bb5   Data           1  BLOADER.o(.data)
    g_bbchip_bl_version                      0x80027bb6   Data           1  BLOADER.o(.data)
    g_bIsSetupPLL                            0x80027bb7   Data           1  BLOADER.o(.data)
    g_formatted                              0x80027bb8   Data           1  BLOADER.o(.data)
    g_wdtsyncmode                            0x80027bb9   Data           1  BLOADER.o(.data)
    g_nand_bmt_unit                          0x80027bba   Data           1  BLOADER.o(.data)
    g_wo_bat_configure                       0x80027bbb   Data           1  BLOADER.o(.data)
    g_hw_reset_configure                     0x80027bbc   Data           1  BLOADER.o(.data)
    total_checksum                           0x80027bbe   Data           2  BLOADER.o(.data)
    g_MSDC_download_channel                  0x80027bc0   Data           4  BLOADER.o(.data)
    g_emmc_reset_dis_flag                    0x80027bc4   Data           4  BLOADER.o(.data)
    g_Ret                                    0x80027bc8   Data           4  BLOADER.o(.data)
    g_max_queue_data_in_rx_buffer            0x80027bcc   Data           4  BLOADER.o(.data)
    PACKET_LENGTH                            0x80027bd0   Data           4  BLOADER.o(.data)
    g_NandFlashDevTbl                        0x80027bd4   Data           4  BLOADER.o(.data)
    g_support_new_combo                      0x80027bd8   Data           4  BLOADER.o(.data)
    g_NMAIN_p1stBlock                        0x80027bdc   Data           4  BLOADER.o(.data)
    g_pNandInfo                              0x80027be0   Data           4  BLOADER.o(.data)
    g_retry_count                            0x80027be4   Data           2  BLOADER.o(.data)
    nand_oob                                 0x80027bf4   Data           4  bmt.o(.data)
    nand_oob_64                              0x80027c18   Data         324  bmt.o(.data)
    nand_oob_128                             0x80027d5c   Data         324  bmt.o(.data)
    g_nand_bmt_num                           0x80027ea8   Data           4  nand_util_func.o(.data)
    g_enable_hs                              0x80027eac   Data           1  dl_usb_drv.o(.data)
    g_IsBatteryExist                         0x80027ebc   Data           1  platform.o(.data)
    MT6323_pmic_setting                      0x80027ebe   Data          36  platform.o(.data)
    MT6323_pmic_def                          0x80027ee2   Data          30  platform.o(.data)
    g_MAX_BACKUP_UNCHANGED_DATA_LENGTH_WORD  0x80027f00   Data           4  backup_buffer.o(.data)
    g_backup_unchanged_data                  0x80027f04   Data           4  backup_buffer.o(.data)
    g_FreeIntSysRAMBeginAddr                 0x80027f0c   Data           4  hw_config.o(.data)
    g_IntSysRAMEndAddr                       0x80027f10   Data           4  hw_config.o(.data)
    g_FreeIntTCMBeginAddr                    0x80027f14   Data           4  hw_config.o(.data)
    g_ITCMEndAddr                            0x80027f18   Data           4  hw_config.o(.data)
    g_DTCMEndAddr                            0x80027f1c   Data           4  hw_config.o(.data)
    g_FreeExtRAMBeginAddr                    0x80027f20   Data           4  hw_config.o(.data)
    g_RX_RING_BUFFER_LENGTH                  0x80027f24   Data           4  rx_buffer.o(.data)
    g_rx_buffer_baseaddr                     0x80027f28   Data           4  rx_buffer.o(.data)
    g_SectorMap                              0x80027f2c   Data           4  flash_fdm_initial.o(.data)
    g_SectorMap_length                       0x80027f30   Data           4  flash_fdm_initial.o(.data)
    g_user_virt_addr                         0x80027f40   Data           8  sdmmc.o(.data)
    g_sdmmc_size                             0x80027f48   Data           8  sdmmc.o(.data)
    g_sdmmc_user_size                        0x80027f50   Data           8  sdmmc.o(.data)
    g_ds_sdmmc_total_bytes                   0x80027f68   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_total_time                    0x80027f6c   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_usb_bytes                     0x80027f70   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_usb_time                      0x80027f74   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_crc_bytes                     0x80027f78   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_crc_time                      0x80027f7c   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_erase_number            0x80027f80   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_erase_time              0x80027f84   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_write_number            0x80027f88   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_write_time              0x80027f8c   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_read_number             0x80027f90   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_read_time               0x80027f94   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_aligncopy_read_size           0x80027f98   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_aligncopy_read_time           0x80027f9c   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_aligncopy_write_size          0x80027fa0   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_aligncopy_write_time          0x80027fa4   Data           4  sdmmc_handler.o(.data)
    gUsbSetupInfo                            0x80027fb0   Data           4  dl_usb.o(.data)
    uart_baud_tbl                            0x80027fc8   Data          56  UART.o(.data)
    g_bSecureUSBDL                           0x80028020   Data           1  security.o(.data)
    g_ddr_reserve_enable                     0x800282d8   Data           4  EMI.o(.data)
    g_ddr_reserve_success                    0x800282dc   Data           4  EMI.o(.data)
    emi_setting_default_lpddr2               0x800282e0   Data         188  EMI.o(.data)
    g_boot_mode                              0x800283c0   Data           1  rtc.o(.data)
    USB2UARTPort                             0x800283d6   Data           3  dl_usbacm_drv.o(.data)
    gUSBAcm_IsInEPComplete                   0x800283d9   Data           1  dl_usbacm_drv.o(.data)
    bSecCfgUpdate                            0x8002841a   Data           1  sec_dl.o(.data)
    g_CurDevType                             0x8002841c   Data           1  sec_dev.o(.data)
    g_devinfo_data_addr                      0x80028420   Data         116  sec_devinfo.o(.data)
    DQSO_Mapping                             0x80028494   Data           4  dramc_calib.o(.data)
    DQM_Mapping                              0x80028498   Data           4  dramc_calib.o(.data)
    RANK_CURR                                0x8002849c   Data           4  dramc_calib.o(.data)
    opt_rx_dqs0                              0x800284a0   Data           4  dramc_calib.o(.data)
    opt_rx_dqs1                              0x800284a4   Data           4  dramc_calib.o(.data)
    opt_tx_dqs                               0x800284a8   Data           4  dramc_calib.o(.data)
    opt_tx_dqm                               0x800284ac   Data           4  dramc_calib.o(.data)
    Bit_DQO_Mapping                          0x800284b0   Data          32  dramc_calib.o(.data)
    msdc_cap                                 0x800284d0   Data          20  msdc_cust.o(.data)
    opt_dle_value                            0x800284e4   Data           4  dramc_dle_cal.o(.data)
    dram_driving_tbl                         0x800284ec   Data           8  dramc_dle_cal.o(.data)
    dle_tbl                                  0x800284f4   Data          40  dramc_dle_cal.o(.data)
    dle_tuning_factors                       0x8002851c   Data          20  dramc_dle_cal.o(.data)
    dle_test_cases                           0x80028530   Data          16  dramc_dle_cal.o(.data)
    opt_gw_coarse_value                      0x80028540   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value                        0x80028544   Data           4  dramc_dqs_gw.o(.data)
    score                                    0x80028548   Data           4  dramc_dqs_gw.o(.data)
    high_score                               0x8002854c   Data           4  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_coarse_tbl                   0x80028558   Data          76  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_fine_tbl                     0x800285a4   Data          68  dramc_dqs_gw.o(.data)
    dqs_gw_tuning_factors                    0x800285e8   Data          40  dramc_dqs_gw.o(.data)
    dqs_gw_test_cases_1                      0x80028610   Data          16  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value0                     0x80028620   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value0                       0x80028624   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value1                     0x80028628   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value1                       0x8002862c   Data           4  dramc_dqs_gw.o(.data)
    Image$$EXT_RAM_ZI$$ZI$$Base              0x80028638   Number         0  main_nand.o(.bss)
    g_NMAIN_TmpPage                          0x80028638   Data        4352  main_nand.o(.bss)
    g_NMAIN_DL                               0x80029738   Data         564  main_nand.o(.bss)
    g_NMAIN_ImageList                        0x8002996c   Data         324  main_nand.o(.bss)
    g_NMAIN_FOTA_ImageList                   0x80029ab0   Data        1552  main_nand.o(.bss)
    g_Main_ImageSpaceInfo                    0x8002a0c0   Data         272  main_nand.o(.bss)
    g_NMAIN_ResourceList                     0x8002a1d0   Data         132  main_nand.o(.bss)
    g_nand_mac_array                         0x8002a254   Data        1028  main_nand.o(.bss)
    test_len2                                0x8002a658   Data          64  main_nand.o(.bss)
    g_Argument                               0x8002aa98   Data         232  BLOADER.o(.bss)
    g_Rx_Buffer                              0x8002ab80   Data          16  BLOADER.o(.bss)
    g_COM_Driver                             0x8002ab90   Data          60  BLOADER.o(.bss)
    g_FlashDev                               0x8002abcc   Data          36  BLOADER.o(.bss)
    g_NandFlashDev                           0x8002abf0   Data          56  BLOADER.o(.bss)
    g_nand_chip                              0x8002ac28   Data          68  bmt.o(.bss)
