ARM Linker, 5.01 [Build 113] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers (Special) to cache_ca7.o(ARM_CP15) for arm_cp15_DSB
    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    SDMMC_Pattern_Test                       0x1200af29   Thumb Code   326  test_main.o(.text)
    Memory_Test_CMD                          0x1200b06f   Thumb Code   684  test_main.o(.text)
    SDMMC_set_boot_host_id                   0x1200b321   Thumb Code    18  sdmmc.o(.text)
    SDMMC_Get_Card_Type                      0x1200b333   Thumb Code    48  sdmmc.o(.text)
    SDMMC_Read                               0x1200b6e7   Thumb Code   218  sdmmc.o(.text)
    SDMMC_Write                              0x1200b7d5   Thumb Code   142  sdmmc.o(.text)
    SDMMC_Init                               0x1200b877   Thumb Code    90  sdmmc.o(.text)
    SDMMC_GetAddrMode                        0x1200b8d1   Thumb Code     6  sdmmc.o(.text)
    verifyErase                              0x1200b8d7   Thumb Code   106  sdmmc.o(.text)
    SDMMC_Erase_Is_Support                   0x1200b941   Thumb Code     8  sdmmc.o(.text)
    SDMMC_Erase                              0x1200b949   Thumb Code   170  sdmmc.o(.text)
    SDMMC_GetInfo                            0x1200b9f3   Thumb Code   286  sdmmc.o(.text)
    SDMMC_SetEXTCSD                          0x1200bb11   Thumb Code    86  sdmmc.o(.text)
    SDMMC_GetWpgSize                         0x1200bb67   Thumb Code    54  sdmmc.o(.text)
    SDMMC_GetEraseSize                       0x1200bb9d   Thumb Code    72  sdmmc.o(.text)
    SDMMC_GetCurrentPart                     0x1200bbe5   Thumb Code    42  sdmmc.o(.text)
    SDMMC_SetCurrentPart                     0x1200bc0f   Thumb Code   338  sdmmc.o(.text)
    SDMMC_PowerCycle                         0x1200bd61   Thumb Code     4  sdmmc.o(.text)
    SDMMC_GetAllPartitionSize                0x1200bd65   Thumb Code   338  sdmmc.o(.text)
    EMMC_OTP_start                           0x1200beb7   Thumb Code   144  sdmmc.o(.text)
    EMMC_OTP_lock_status                     0x1200bf47   Thumb Code   122  sdmmc.o(.text)
    EMMC_OTP_CheckDevice                     0x1200bfc1   Thumb Code    28  sdmmc.o(.text)
    OTP_EMMC_CheckDeviceCMD                  0x1200bfdd   Thumb Code    16  sdmmc.o(.text)
    OTP_EMMC_GetSizeCMD                      0x1200bfed   Thumb Code    78  sdmmc.o(.text)
    EMMC_OTP_Block_Read                      0x1200c03b   Thumb Code   166  sdmmc.o(.text)
    OTP_EMMC_Read_and_Send                   0x1200c0e1   Thumb Code    78  sdmmc.o(.text)
    OTP_EMMC_ReadCMD                         0x1200c12f   Thumb Code   626  sdmmc.o(.text)
    EMMC_OTP_Block_Write                     0x1200c3a1   Thumb Code   192  sdmmc.o(.text)
    OTP_EMMC_Receive_and_Program             0x1200c461   Thumb Code   112  sdmmc.o(.text)
    OTP_EMMC_ProgramCMD                      0x1200c4d1   Thumb Code   210  sdmmc.o(.text)
    EMMC_OTP_Lock                            0x1200c5a3   Thumb Code   328  sdmmc.o(.text)
    OTP_EMMC_LockCMD                         0x1200c6eb   Thumb Code    60  sdmmc.o(.text)
    OTP_EMMC_LockCheckStatusCMD              0x1200c727   Thumb Code    46  sdmmc.o(.text)
    SDMMC_CheckRange                         0x1200ca8d   Thumb Code   230  sdmmc_handler.o(.text)
    SDMMC_SwitchPartition                    0x1200cb73   Thumb Code    88  sdmmc_handler.o(.text)
    SDMMC_WriteDataCallback                  0x1200cbcb   Thumb Code    52  sdmmc_handler.o(.text)
    SDMMC_SetUnsparseStatus                  0x1200cbff   Thumb Code    14  sdmmc_handler.o(.text)
    SDMMC_WriteData                          0x1200d217   Thumb Code   156  sdmmc_handler.o(.text)
    SDMMC_Write_DL_info                      0x1200d2b3   Thumb Code   180  sdmmc_handler.o(.text)
    SDMMC_WriteImage                         0x1200d367   Thumb Code   602  sdmmc_handler.o(.text)
    SDMMC_Format                             0x1200d5c1   Thumb Code   444  sdmmc_handler.o(.text)
    SDMMC_WritePMT                           0x1200d77d   Thumb Code   186  sdmmc_handler.o(.text)
    SDMMC_ReadPMT                            0x1200d837   Thumb Code   152  sdmmc_handler.o(.text)
    SDMMC_GetCardType                        0x1200d8cf   Thumb Code    40  sdmmc_handler.o(.text)
    SDMMC_Read_DL_info                       0x1200d98b   Thumb Code   518  sdmmc_handler.o(.text)
    SDMMC_Write_Cust_Info                    0x1200db91   Thumb Code    84  sdmmc_handler.o(.text)
    USB_Init_Device_Status                   0x1200dcc5   Thumb Code   224  dl_usb.o(.text)
    USB_Register_EP0_RxHdlr                  0x1200dda5   Thumb Code    10  dl_usb.o(.text)
    USB_Generate_EP0Data                     0x1200ddaf   Thumb Code    24  dl_usb.o(.text)
    USB_Init                                 0x1200e26f   Thumb Code    78  dl_usb.o(.text)
    uart_set_baudrate                        0x1200e3ed   Thumb Code   134  UART.o(.text)
    uart_init                                0x1200e473   Thumb Code    72  UART.o(.text)
    uart_reinit                              0x1200e4bb   Thumb Code    24  UART.o(.text)
    uart_getc                                0x1200e4d3   Thumb Code    66  UART.o(.text)
    uart_getc_status                         0x1200e515   Thumb Code    50  UART.o(.text)
    uart_gets                                0x1200e547   Thumb Code    34  UART.o(.text)
    uart_putc                                0x1200e569   Thumb Code    12  UART.o(.text)
    uart_puts                                0x1200e575   Thumb Code    30  UART.o(.text)
    uart_putc_complete                       0x1200e593   Thumb Code     2  UART.o(.text)
    uart_getw                                0x1200e595   Thumb Code    48  UART.o(.text)
    uart_putw                                0x1200e5c5   Thumb Code    38  UART.o(.text)
    uart_getl                                0x1200e5eb   Thumb Code    46  UART.o(.text)
    uart_putl                                0x1200e619   Thumb Code    38  UART.o(.text)
    uart_getll                               0x1200e63f   Thumb Code    50  UART.o(.text)
    uart_putll                               0x1200e671   Thumb Code    46  UART.o(.text)
    COM_Delay                                0x1200e69f   Thumb Code    38  UART.o(.text)
    uart_purge                               0x1200e6c5   Thumb Code    22  UART.o(.text)
    uart_get_baud                            0x1200e6db   Thumb Code    18  UART.o(.text)
    UART1_Init                               0x1200e6ed   Thumb Code    34  UART.o(.text)
    UART1_GetByte                            0x1200e70f   Thumb Code     8  UART.o(.text)
    UART1_GetByteStatus                      0x1200e717   Thumb Code    10  UART.o(.text)
    UART1_GetByte_Buffer                     0x1200e721   Thumb Code    12  UART.o(.text)
    UART1_PutByte                            0x1200e72d   Thumb Code    10  UART.o(.text)
    UART1_PutByte_Buffer                     0x1200e737   Thumb Code    12  UART.o(.text)
    UART1_PutByte_Complete                   0x1200e743   Thumb Code    10  UART.o(.text)
    UART1_GetData16                          0x1200e74d   Thumb Code     8  UART.o(.text)
    UART1_PutData16                          0x1200e755   Thumb Code    10  UART.o(.text)
    UART1_GetData32                          0x1200e75f   Thumb Code     8  UART.o(.text)
    UART1_PutData32                          0x1200e767   Thumb Code    10  UART.o(.text)
    UART1_GetData64                          0x1200e771   Thumb Code     8  UART.o(.text)
    UART1_PutData64                          0x1200e779   Thumb Code    12  UART.o(.text)
    UART1_PurgeFIFO                          0x1200e785   Thumb Code     8  UART.o(.text)
    UART1_SetBaudRate                        0x1200e78d   Thumb Code    20  UART.o(.text)
    UART1_ReInit                             0x1200e7a1   Thumb Code    28  UART.o(.text)
    UART1_SetErrThreshold                    0x1200e7bd   Thumb Code    10  UART.o(.text)
    COM_Get_HW_Packet_Size                   0x1200e7c7   Thumb Code    20  UART.o(.text)
    COM_ReturnNAckStatus                     0x1200e7db   Thumb Code    22  UART.o(.text)
    GetFwVer                                 0x1200e84d   Thumb Code   110  get_fw_ver.o(.text)
    sb_init                                  0x1200e8d5   Thumb Code   186  sb_encode.o(.text)
    sb_enable                                0x1200e98f   Thumb Code    12  sb_encode.o(.text)
    sb_reset_state                           0x1200e99b   Thumb Code     8  sb_encode.o(.text)
    sb_reset_counter                         0x1200e9a3   Thumb Code     8  sb_encode.o(.text)
    sb_is_usbdl4enduser                      0x1200e9ab   Thumb Code    18  sb_encode.o(.text)
    sb_is_uartdl4enduser                     0x1200e9bd   Thumb Code    18  sb_encode.o(.text)
    sb_enable_decrypt_image                  0x1200e9cf   Thumb Code    20  sb_encode.o(.text)
    sb_disable_decrypt_image                 0x1200e9e3   Thumb Code    20  sb_encode.o(.text)
    sb_authenticate_image_hash_of_NOR        0x1200e9f7   Thumb Code   134  sb_encode.o(.text)
    sb_authenticate_image_hash_of_NFB        0x1200ea7d   Thumb Code   174  sb_encode.o(.text)
    sb_authenticate_image                    0x1200eb2b   Thumb Code   192  sb_encode.o(.text)
    sb_authenticate_NFB                      0x1200ebeb   Thumb Code   148  sb_encode.o(.text)
    sb_is_stop                               0x1200ec7f   Thumb Code    14  sb_encode.o(.text)
    UpdateFlashBySectorBoundary              0x1200ed19   Thumb Code   140  security.o(.text)
    SB_EngineProcess                         0x1200eda5   Thumb Code    46  security.o(.text)
    IsInRange                                0x1200edd3   Thumb Code    50  security.o(.text)
    GetBootStyle                             0x1200ee05   Thumb Code     8  security.o(.text)
    GetFATRanges                             0x1200ee0d   Thumb Code   214  security.o(.text)
    GetFATRange                              0x1200ef7f   Thumb Code   118  security.o(.text)
    DownloadCompletenessCheck                0x1200eff5   Thumb Code    46  security.o(.text)
    GetProjectId                             0x1200f023   Thumb Code    38  security.o(.text)
    GetCustomerName                          0x1200f049   Thumb Code     4  security.o(.text)
    GetOnFlashRomInfo                        0x1200f04d   Thumb Code     6  security.o(.text)
    GetPCInfoState                           0x1200f053   Thumb Code    50  security.o(.text)
    GetPCInfoAddr                            0x1200f085   Thumb Code    48  security.o(.text)
    GetPCInfoSize                            0x1200f0b5   Thumb Code    40  security.o(.text)
    GetPCInfoData                            0x1200f0dd   Thumb Code    92  security.o(.text)
    FindInfo                                 0x1200f139   Thumb Code    56  security.o(.text)
    FindBromSecGFH                           0x1200f171   Thumb Code    44  security.o(.text)
    IsSecUsbDlEnabled                        0x1200f40f   Thumb Code     6  security.o(.text)
    ReCheckSecUsbdlImageInfoCmd              0x1200f415   Thumb Code    40  security.o(.text)
    CheckSecUsbdlImageInfo                   0x1200f43d   Thumb Code   848  security.o(.text)
    UpdateSecUsbdlImageOffset                0x1200f78d   Thumb Code     4  security.o(.text)
    InitSecureUsbDL                          0x1200f791   Thumb Code     2  security.o(.text)
    ReportSecUsbdlInfo                       0x1200f793   Thumb Code   434  security.o(.text)
    CheckSecInfoFromPC                       0x1200f945   Thumb Code   106  security.o(.text)
    CheckNFBBootLoaderFeature                0x1200f9af   Thumb Code   878  security.o(.text)
    CopyCustomNamToBL2                       0x120100ef   Thumb Code     8  security.o(.text)
    IsSecRORange                             0x120100f7   Thumb Code   682  security.o(.text)
    IsValidDownloadRange64                   0x120103a1   Thumb Code   218  security.o(.text)
    IsValidDownloadRange                     0x1201047b   Thumb Code     8  security.o(.text)
    IsValidReadbackRange64                   0x12010483   Thumb Code   194  security.o(.text)
    IsValidReadbackRange                     0x12010545   Thumb Code     8  security.o(.text)
    IsValidFormatRange64                     0x1201054d   Thumb Code   214  security.o(.text)
    IsValidFormatRange                       0x12010623   Thumb Code     8  security.o(.text)
    NFB_IsValidDownloadRange64               0x120106e3   Thumb Code   188  security.o(.text)
    NFB_IsValidDownloadRange                 0x1201079f   Thumb Code     8  security.o(.text)
    NFB_IsValidReadbackRange64               0x120107a7   Thumb Code   166  security.o(.text)
    NFB_IsValidReadbackRange                 0x1201084d   Thumb Code     8  security.o(.text)
    NFB_IsValidFormatRange64                 0x12010855   Thumb Code   166  security.o(.text)
