ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    0xc2003d70   0x0000022c   Code   RO          650    .text               MTK_MT6575_E1_DA_platform.a(flash_otp.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2003f9c   0x000002dc   Code   RO          681    .text               MTK_MT6575_E1_DA_platform.a(logging.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2004278   0x00001274   Code   RO          695    .text               MTK_MT6575_E1_DA_platform.a(nand_util_func.o)(MTK_MT6575_E1_DA_platform.a)
    0xc20054ec   0x00000084   Code   RO          700    .text               MTK_MT6575_E1_DA_platform.a(nand_util_func.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2005570   0x00000058   Code   RO          701    .text               MTK_MT6575_E1_DA_platform.a(nand_util_func.o)(MTK_MT6575_E1_DA_platform.a)
    0xc20055c8   0x000000a8   Code   RO          702    .text               MTK_MT6575_E1_DA_platform.a(nand_util_func.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2005670   0x000005c4   Code   RO          766    .text               MTK_MT6575_E1_DA_platform.a(dl_usb_drv.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2005c34   0x000005ec   Code   RO          896    .text               MTK_MT6575_E1_DA_platform.a(dl_usbacm_adap.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2006220   0x0000007c   Code   RO          948    .text               MTK_MT6575_E1_DA_platform.a(platform.o)(MTK_MT6575_E1_DA_platform.a)
    0xc200629c   0x00000234   Code   RO         1005    .text               MTK_MT6575_E1_DA_platform.a(xgpt.o)(MTK_MT6575_E1_DA_platform.a)
    0xc20064d0   0x000003d4   Code   RO         1041    .text               MTK_MT6575_E1_DA_platform.a(blkdev.o)(MTK_MT6575_E1_DA_platform.a)
    0xc20068a4   0x000006e4   Code   RO         1089    .text               MTK_MT6575_E1_DA_platform.a(download_bloader.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2006f88   0x000006e8   Code   RO         1187    .text               MTK_MT6575_E1_DA_platform.a(hw_config.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2007670   0x00000026   Code   RO         1259    .text               MTK_MT6575_E1_DA_platform.a(kal_release.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2007696   0x00000002   PAD
    0xc2007698   0x000006da   Code   RO         1284    .text               MTK_MT6575_E1_DA_platform.a(test_main.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2007d72   0x00000002   PAD
    0xc2007d74   0x00002348   Code   RO         1299    .text               MTK_MT6575_E1_DA_platform.a(main_nand.o)(MTK_MT6575_E1_DA_platform.a)
    0xc200a0bc   0x00001878   Code   RO         1401    .text               MTK_MT6575_E1_DA_platform.a(sdmmc.o)(MTK_MT6575_E1_DA_platform.a)
    0xc200b934   0x00001400   Code   RO         1479    .text               MTK_MT6575_E1_DA_platform.a(sdmmc_handler.o)(MTK_MT6575_E1_DA_platform.a)
    0xc200cd34   0x000007c0   Code   RO         1509    .text               MTK_MT6575_E1_DA_platform.a(dl_usb.o)(MTK_MT6575_E1_DA_platform.a)
    0xc200d4f4   0x0000041c   Code   RO         1545    .text               MTK_MT6575_E1_DA_platform.a(UART.o)(MTK_MT6575_E1_DA_platform.a)
    0xc200d910   0x000000d0   Code   RO         1567    .text               fw_ver_MT6575.a(get_fw_ver.o)(fw_ver_MT6575.a)
    0xc200d9e0   0x00000430   Code   RO         1570    .text               fw_ver_MT6575.a(sb_encode.o)(fw_ver_MT6575.a)
    0xc200de10   0x00001d54   Code   RO         1575    .text               fw_ver_MT6575.a(security.o)(fw_ver_MT6575.a)
    0xc200fb64   0x00000da8   Code   RO         1581    .text               fw_ver_MT6575.a(sec_secro.o)(fw_ver_MT6575.a)
    0xc201090c   0x000001a4   Code   RO         1585    .text               fw_ver_MT6575.a(sec_flashtool_cfg.o)(fw_ver_MT6575.a)
    0xc2010ab0   0x000020f4   Code   RO         1588    .text               MTK_MT6575_E1_DA_platform.a(mmc_core.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2012ba4   0x00000934   Code   RO         1732    .text               MTK_MT6575_E1_DA_platform.a(EMI.o)(MTK_MT6575_E1_DA_platform.a)
    0xc20134d8   0x000002d4   Code   RO         1753    .text               MTK_MT6575_E1_DA_platform.a(pmic.o)(MTK_MT6575_E1_DA_platform.a)
    0xc20137ac   0x00000038   Code   RO         1807    .text               MTK_MT6575_E1_DA_platform.a(rid.o)(MTK_MT6575_E1_DA_platform.a)
    0xc20137e4   0x0000037c   Code   RO         1819    .text               MTK_MT6575_E1_DA_platform.a(sal_pll.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2013b60   0x00000140   Code   RO         1846    .text               MTK_MT6575_E1_DA_platform.a(usbphy.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2013ca0   0x00000074   Code   RO         1858    .text               MTK_MT6575_E1_DA_platform.a(cache.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2013d14   0x000001c0   Code   RO         1882    .text               MTK_MT6575_E1_DA_platform.a(test_bus.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2013ed4   0x00000340   Code   RO         1894    .text               MTK_MT6575_E1_DA_platform.a(test_ext_sram.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2014214   0x00000006   Code   RO         1914    .text               MTK_MT6575_E1_DA_platform.a(gpt.o)(MTK_MT6575_E1_DA_platform.a)
    0xc201421a   0x00000002   PAD
    0xc201421c   0x00000e80   Code   RO         1951    .text               MTK_MT6575_E1_DA_platform.a(main_nand_internal.o)(MTK_MT6575_E1_DA_platform.a)
    0xc201509c   0x00000870   Code   RO         2052    .text               MTK_MT6575_E1_DA_platform.a(nand_download_internal.o)(MTK_MT6575_E1_DA_platform.a)
    0xc201590c   0x00000086   Code   RO         2085    .text               MTK_MT6575_E1_DA_platform.a(addr_trans.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2015992   0x00000002   PAD
    0xc2015994   0x00000468   Code   RO         2106    .text               MTK_MT6575_E1_DA_platform.a(sdmmc_download_internal.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2015dfc   0x00000002   Code   RO         2136    .text               MTK_MT6575_E1_DA_platform.a(dl_usb_debug_tool.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2015dfe   0x00000002   PAD
    0xc2015e00   0x000000a0   Code   RO         2148    .text               MTK_MT6575_E1_DA_platform.a(dl_usb_mode.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2015ea0   0x000005a4   Code   RO         2169    .text               MTK_MT6575_E1_DA_platform.a(dl_usb_resource.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2016444   0x0000046c   Code   RO         2197    .text               MTK_MT6575_E1_DA_platform.a(dl_usbacm_drv.o)(MTK_MT6575_E1_DA_platform.a)
    0xc20168b0   0x0000014c   Code   RO         2218    .text               MTK_MT6575_E1_DA_platform.a(assert.o)(MTK_MT6575_E1_DA_platform.a)
    0xc20169fc   0x00000820   Code   RO         2230    .text               fw_ver_MT6575.a(md5.o)(fw_ver_MT6575.a)
    0xc201721c   0x00000488   Code   RO         2233    .text               fw_ver_MT6575.a(msha1.o)(fw_ver_MT6575.a)
    0xc20176a4   0x0000014c   Code   RO         2237    .text               fw_ver_MT6575.a(sec_dl.o)(fw_ver_MT6575.a)
    0xc20177f0   0x00000098   Code   RO         2240    .text               fw_ver_MT6575.a(sec_info.o)(fw_ver_MT6575.a)
    0xc2017888   0x000001d4   Code   RO         2242    .text               fw_ver_MT6575.a(seccfg.o)(fw_ver_MT6575.a)
    0xc2017a5c   0x00000068   Code   RO         2244    .text               fw_ver_MT6575.a(seccfg_ver.o)(fw_ver_MT6575.a)
    0xc2017ac4   0x00000104   Code   RO         2247    .text               fw_ver_MT6575.a(seccfg_crypto.o)(fw_ver_MT6575.a)
    0xc2017bc8   0x00000714   Code   RO         2249    .text               fw_ver_MT6575.a(sec_dev.o)(fw_ver_MT6575.a)
    0xc20182dc   0x0000002c   Code   RO         2253    .text               fw_ver_MT6575.a(sec_key.o)(fw_ver_MT6575.a)
    0xc2018308   0x0000015c   Code   RO         2255    .text               fw_ver_MT6575.a(sec_util.o)(fw_ver_MT6575.a)
    0xc2018464   0x0000026c   Code   RO         2257    .text               fw_ver_MT6575.a(sec_hdr.o)(fw_ver_MT6575.a)
    0xc20186d0   0x00000130   Code   RO         2260    .text               fw_ver_MT6575.a(sej_hk.o)(fw_ver_MT6575.a)
    0xc2018800   0x00000160   Code   RO         2264    .text               fw_ver_MT6575.a(sej_export.o)(fw_ver_MT6575.a)
    0xc2018960   0x000003c0   Code   RO         2266    .text               fw_ver_MT6575_s.a(sha1_sw.o)(fw_ver_MT6575_s.a)
    0xc2018d20   0x00000138   Code   RO         2274    .text               MTK_MT6575_E1_DA_platform.a(i2c.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2018e58   0x00002088   Code   RO         2311    .text               MTK_MT6575_E1_DA_platform.a(msdc.o)(MTK_MT6575_E1_DA_platform.a)
    0xc201aee0   0x00000086   Code   RO         2368    .text               MTK_MT6575_E1_DA_platform.a(msdc_utils.o)(MTK_MT6575_E1_DA_platform.a)
    0xc201af66   0x00000002   PAD
    0xc201af68   0x00000474   Code   RO         2380    .text               fw_ver_MT6575.a(sec_dl_v1.o)(fw_ver_MT6575.a)
    0xc201b3dc   0x00000288   Code   RO         2382    .text               fw_ver_MT6575.a(sec_info_v1.o)(fw_ver_MT6575.a)
    0xc201b664   0x00000598   Code   RO         2384    .text               fw_ver_MT6575.a(sec_dl_v3.o)(fw_ver_MT6575.a)
    0xc201bbfc   0x000003c0   Code   RO         2386    .text               fw_ver_MT6575.a(sec_info_v3.o)(fw_ver_MT6575.a)
    0xc201bfbc   0x0000021c   Code   RO         2388    .text               fw_ver_MT6575.a(sej_sk.o)(fw_ver_MT6575.a)
    0xc201c1d8   0x00000478   Code   RO         2404    .text               fw_ver_MT6575.a(ext_region.o)(fw_ver_MT6575.a)
    0xc201c650   0x00000468   Code   RO         2407    .text               fw_ver_MT6575.a(seccfg_dev.o)(fw_ver_MT6575.a)
    0xc201cab8   0x00000330   Code   RO         2411    .text               c_2.l(lludiv5.o)(c_2.l)
    0xc201cde8   0x00000026   Code   RO         2413    .text               c_2.l(llshl.o)(c_2.l)
    0xc201ce0e   0x00000026   Code   RO         2415    .text               c_2.l(llushr.o)(c_2.l)
    0xc201ce34   0x00000010   Code   RO         2417    .text               c_2.l(locale.o)(c_2.l)
    0xc201ce44   0x0000004e   Code   RO         2420    .text               c_2.l(memcmp.o)(c_2.l)
    0xc201ce92   0x00000046   Code   RO         2422    .text               c_2.l(strcpy.o)(c_2.l)
    0xc201ced8   0x0000003a   Code   RO         2424    .text               c_2.l(strlen.o)(c_2.l)
    0xc201cf12   0x00000002   PAD
    0xc201cf14   0x00000004   Ven    RO         2426    .text               c_2.l(memcpy.o)(c_2.l)
    0xc201cf18   0x0000000c   Code   RO         2426    .text               c_2.l(memcpy.o)(c_2.l)
    0xc201cf24   0x000000d4   Code   RO         2428    .text               c_2.l(rt_memcpy.o)(c_2.l)
    0xc201cff8   0x00000016   Code   RO         2430    .text               c_2.l(memset.o)(c_2.l)
    0xc201d00e   0x0000004e   Code   RO         2432    .text               c_2.l(rt_memclr_w.o)(c_2.l)
    0xc201d05c   0x0000007c   Code   RO         2434    .text               c_2.l(rt_memcpy_w_ca9.o)(c_2.l)
    0xc201d0d8   0x00000016   Code   RO         2436    .text               c_2.l(uread4.o)(c_2.l)
    0xc201d0ee   0x00000002   PAD
    0xc201d0f0   0x0000017c   Code   RO         2438    .text               c_2.l(aeabi_sdiv.o)(c_2.l)
    0xc201d26c   0x000001ac   Code   RO         2462    .text               c_2.l(locale_r.o)(c_2.l)
    0xc201d418   0x00000044   Code   RO         2464    .text               c_2.l(rt_memclr.o)(c_2.l)
    0xc201d45c   0x0000000c   Code   RO         2468    .text               c_2.l(rt_locale.o)(c_2.l)
    0xc201d468   0x00000004   Ven    RO         2439    .text_udiv          c_2.l(aeabi_sdiv.o)(c_2.l)
    0xc201d46c   0x00000024   Code   RO         2439    .text_udiv          c_2.l(aeabi_sdiv.o)(c_2.l)
    0xc201d490   0x000004f8   Code   RO         1571    MT6223_SB           fw_ver_MT6575.a(sb_encode.o)(fw_ver_MT6575.a)
    0xc201d988   0x000000e0   Data   RO         1191    .constdata          MTK_MT6575_E1_DA_platform.a(hw_config.o)(MTK_MT6575_E1_DA_platform.a)
    0xc201da68   0x00000002   Data   RO         1192    .constdata          MTK_MT6575_E1_DA_platform.a(hw_config.o)(MTK_MT6575_E1_DA_platform.a)
    0xc201da6a   0x00000001   Data   RO         1193    .constdata          MTK_MT6575_E1_DA_platform.a(hw_config.o)(MTK_MT6575_E1_DA_platform.a)
    0xc201da6b   0x00000001   PAD
    0xc201da6c   0x00000010   Data   RO         1194    .constdata          MTK_MT6575_E1_DA_platform.a(hw_config.o)(MTK_MT6575_E1_DA_platform.a)
    0xc201da7c   0x000000ed   Data   RO         1195    .constdata          MTK_MT6575_E1_DA_platform.a(hw_config.o)(MTK_MT6575_E1_DA_platform.a)
    0xc201db69   0x00000003   PAD
    0xc201db6c   0x00000096   Data   RO         1408    .constdata          MTK_MT6575_E1_DA_platform.a(sdmmc.o)(MTK_MT6575_E1_DA_platform.a)
    0xc201dc02   0x00000002   PAD
    0xc201dc04   0x000000dc   Data   RO         1481    .constdata          MTK_MT6575_E1_DA_platform.a(sdmmc_handler.o)(MTK_MT6575_E1_DA_platform.a)
    0xc201dce0   0x00000028   Data   RO         1568    .constdata          fw_ver_MT6575.a(get_fw_ver.o)(fw_ver_MT6575.a)
    0xc201dd08   0x00000044   Data   RO         1578    .constdata          fw_ver_MT6575.a(security.o)(fw_ver_MT6575.a)
    0xc201dd4c   0x0000004a   Data   RO         1582    .constdata          fw_ver_MT6575.a(sec_secro.o)(fw_ver_MT6575.a)
    0xc201dd96   0x00000002   PAD
    0xc201dd98   0x00000176   Data   RO         1608    .constdata          MTK_MT6575_E1_DA_platform.a(mmc_core.o)(MTK_MT6575_E1_DA_platform.a)
    0xc201df0e   0x00000034   Data   RO         1821    .constdata          MTK_MT6575_E1_DA_platform.a(sal_pll.o)(MTK_MT6575_E1_DA_platform.a)
    0xc201df42   0x00000002   PAD
    0xc201df44   0x00000040   Data   RO         1895    .constdata          MTK_MT6575_E1_DA_platform.a(test_ext_sram.o)(MTK_MT6575_E1_DA_platform.a)
    0xc201df84   0x00000118   Data   RO         1963    .constdata          MTK_MT6575_E1_DA_platform.a(main_nand_internal.o)(MTK_MT6575_E1_DA_platform.a)
    0xc201e09c   0x00000004   Data   RO         2173    .constdata          MTK_MT6575_E1_DA_platform.a(dl_usb_resource.o)(MTK_MT6575_E1_DA_platform.a)
    0xc201e0a0   0x00000040   Data   RO         2235    .constdata          fw_ver_MT6575.a(msha1.o)(fw_ver_MT6575.a)
    0xc201e0e0   0x00000020   Data   RO         2261    .constdata          fw_ver_MT6575.a(sej_hk.o)(fw_ver_MT6575.a)
