ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    ./platform/MT6572/common/src/bmt.c       0x00000000   Number         0  bmt.o ABSOLUTE
    ./platform/MT6572/common/src/flash_otp.c 0x00000000   Number         0  flash_otp.o ABSOLUTE
    ./platform/MT6572/common/src/logging.c   0x00000000   Number         0  logging.o ABSOLUTE
    ./platform/MT6572/common/src/main.c      0x00000000   Number         0  main.o ABSOLUTE
    ./platform/MT6572/common/src/mmc_core.c  0x00000000   Number         0  mmc_core.o ABSOLUTE
    ./platform/MT6572/common/src/nand_adaptor.c 0x00000000   Number         0  nand_adaptor.o ABSOLUTE
    ./platform/MT6572/common/src/nand_util_func.c 0x00000000   Number         0  nand_util_func.o ABSOLUTE
    ./platform/MT6572/common/src/snand_util_func.c 0x00000000   Number         0  snand_util_func.o ABSOLUTE
    ./platform/MT6572/src/EMI.c              0x00000000   Number         0  EMI.o ABSOLUTE
    ./platform/MT6572/src/dl_usb_drv.c       0x00000000   Number         0  dl_usb_drv.o ABSOLUTE
    ./platform/MT6572/src/dl_usbacm_adap.c   0x00000000   Number         0  dl_usbacm_adap.o ABSOLUTE
    ./platform/MT6572/src/msdc.c             0x00000000   Number         0  msdc.o ABSOLUTE
    ./platform/MT6572/src/msdc_cust.c        0x00000000   Number         0  msdc_cust.o ABSOLUTE
    ./platform/MT6572/src/msdc_utils.c       0x00000000   Number         0  msdc_utils.o ABSOLUTE
    ./platform/MT6572/src/mt_emi.c           0x00000000   Number         0  mt_emi.o ABSOLUTE
    ./platform/MT6572/src/mt_rtc.c           0x00000000   Number         0  mt_rtc.o ABSOLUTE
    ./platform/MT6572/src/platform.c         0x00000000   Number         0  platform.o ABSOLUTE
    ./platform/MT6572/src/pmic.c             0x00000000   Number         0  pmic.o ABSOLUTE
    ./platform/MT6572/src/pmic_wrap_6572.c   0x00000000   Number         0  pmic_wrap_6572.o ABSOLUTE
    ./platform/MT6572/src/rid.c              0x00000000   Number         0  rid.o ABSOLUTE
    ./platform/MT6572/src/sal_pll.c          0x00000000   Number         0  sal_pll.o ABSOLUTE
    ./platform/MT6572/src/usbphy.c           0x00000000   Number         0  usbphy.o ABSOLUTE
    ./platform/MT6572/src/xgpt.c             0x00000000   Number         0  xgpt.o ABSOLUTE
    ./platform/MT6572/system/common/src/BLOADER.C 0x00000000   Number         0  BLOADER.o ABSOLUTE
    ./platform/MT6572/system/common/src/UART.C 0x00000000   Number         0  UART.o ABSOLUTE
    ./platform/MT6572/system/common/src/backup_buffer.c 0x00000000   Number         0  backup_buffer.o ABSOLUTE
    ./platform/MT6572/system/common/src/blkdev.c 0x00000000   Number         0  blkdev.o ABSOLUTE
    ./platform/MT6572/system/common/src/cache.c 0x00000000   Number         0  cache.o ABSOLUTE
    ./platform/MT6572/system/common/src/da_init.c 0x00000000   Number         0  da_init.o ABSOLUTE
    ./platform/MT6572/system/common/src/debug/assert.c 0x00000000   Number         0  assert.o ABSOLUTE
    ./platform/MT6572/system/common/src/download_bloader.c 0x00000000   Number         0  download_bloader.o ABSOLUTE
    ./platform/MT6572/system/common/src/hw_config.c 0x00000000   Number         0  hw_config.o ABSOLUTE
    ./platform/MT6572/system/common/src/kal_release.c 0x00000000   Number         0  kal_release.o ABSOLUTE
    ./platform/MT6572/system/common/src/rx_buffer.c 0x00000000   Number         0  rx_buffer.o ABSOLUTE
    ./platform/MT6572/system/common/src/test_bus.c 0x00000000   Number         0  test_bus.o ABSOLUTE
    ./platform/MT6572/system/common/src/test_ext_sram.c 0x00000000   Number         0  test_ext_sram.o ABSOLUTE
    ./platform/MT6572/system/common/src/test_main.c 0x00000000   Number         0  test_main.o ABSOLUTE
    ./platform/MT6572/system/modules/gpt/src/gpt.c 0x00000000   Number         0  gpt.o ABSOLUTE
    ./platform/MT6572/system/modules/nand/src/main_nand.c 0x00000000   Number         0  main_nand.o ABSOLUTE
    ./platform/MT6572/system/modules/nand/src/main_nand_internal.c 0x00000000   Number         0  main_nand_internal.o ABSOLUTE
    ./platform/MT6572/system/modules/nand/src/nand_download_internal.c 0x00000000   Number         0  nand_download_internal.o ABSOLUTE
    ./platform/MT6572/system/modules/nor/src/flash_fdm_initial.c 0x00000000   Number         0  flash_fdm_initial.o ABSOLUTE
    ./platform/MT6572/system/modules/sdmmc/src/addr_trans.c 0x00000000   Number         0  addr_trans.o ABSOLUTE
    ./platform/MT6572/system/modules/sdmmc/src/sdmmc.c 0x00000000   Number         0  sdmmc.o ABSOLUTE
    ./platform/MT6572/system/modules/sdmmc/src/sdmmc_download_internal.c 0x00000000   Number         0  sdmmc_download_internal.o ABSOLUTE
    ./platform/MT6572/system/modules/sdmmc/src/sdmmc_handler.c 0x00000000   Number         0  sdmmc_handler.o ABSOLUTE
    ./platform/MT6572/system/modules/usb/src/dl_usb.c 0x00000000   Number         0  dl_usb.o ABSOLUTE
    ./platform/MT6572/system/modules/usb/src/dl_usb_debug_tool.c 0x00000000   Number         0  dl_usb_debug_tool.o ABSOLUTE
    ./platform/MT6572/system/modules/usb/src/dl_usb_mode.c 0x00000000   Number         0  dl_usb_mode.o ABSOLUTE
    ./platform/MT6572/system/modules/usb/src/dl_usb_resource.c 0x00000000   Number         0  dl_usb_resource.o ABSOLUTE
    ./platform/MT6572/system/modules/usb/src/dl_usbacm_drv.c 0x00000000   Number         0  dl_usbacm_drv.o ABSOLUTE
    dc.s                                     0x00000000   Number         0  dc.o ABSOLUTE
    Init                                     0x80000000   Section       28  BOOTARM_DRAM.o(Init)
    .text                                    0x8000001c   Section        0  nand_drv_COMMON_v3_1.o(.text)
    .text                                    0x8000085c   Section        0  nand_drv_SAMSUNG.o(.text)
    .text                                    0x80000876   Section        0  nand_drv_ST.o(.text)
    .text                                    0x8000087a   Section        0  nand_drv_superAND.o(.text)
    .text                                    0x800008a4   Section        0  snand_drv_COMMON_v3.o(.text)
    mtk_snand_is_invalid_page                0x800008a5   Thumb Code    42  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_command_ext                0x800008cf   Thumb Code   102  snand_drv_COMMON_v3.o(.text)
    mtk_snand_reset_dev                      0x800009cf   Thumb Code    98  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_enable_spiq                0x80000a31   Thumb Code   114  snand_drv_COMMON_v3.o(.text)
    mtk_snand_ecc_config                     0x80000aa3   Thumb Code   140  snand_drv_COMMON_v3.o(.text)
    mtk_snand_split_read_part2               0x80000e1b   Thumb Code   370  snand_drv_COMMON_v3.o(.text)
    mtk_snand_ready_for_read_devecc          0x80000f8d   Thumb Code   306  snand_drv_COMMON_v3.o(.text)
    mtk_snand_ready_for_read                 0x800010bf   Thumb Code   404  snand_drv_COMMON_v3.o(.text)
    mtk_snand_ready_for_write_devecc         0x80001253   Thumb Code   174  snand_drv_COMMON_v3.o(.text)
    mtk_snand_ready_for_write                0x80001301   Thumb Code   250  snand_drv_COMMON_v3.o(.text)
    mtk_snand_write_fdm_data_devecc          0x800013fb   Thumb Code   170  snand_drv_COMMON_v3.o(.text)
    mtk_snand_write_page_data                0x800014a5   Thumb Code    48  snand_drv_COMMON_v3.o(.text)
    mtk_snand_stop_write                     0x800014d5   Thumb Code    54  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_program_execute            0x8000150b   Thumb Code    80  snand_drv_COMMON_v3.o(.text)
    mtk_snand_status_ready                   0x80001c73   Thumb Code    30  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_mac_op                     0x80001c91   Thumb Code    46  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_command                    0x80001cbf   Thumb Code    20  snand_drv_COMMON_v3.o(.text)
    mtk_snand_gen_c1a3                       0x80001cd3   Thumb Code    38  snand_drv_COMMON_v3.o(.text)
    mtk_snand_configure_fdm                  0x80001cf9   Thumb Code    26  snand_drv_COMMON_v3.o(.text)
    mtk_snand_set_mode                       0x80001d13   Thumb Code    14  snand_drv_COMMON_v3.o(.text)
    mtk_snand_set_autoformat                 0x80001d21   Thumb Code    22  snand_drv_COMMON_v3.o(.text)
    mtk_snand_read_fdm_data_devecc           0x80001d37   Thumb Code   170  snand_drv_COMMON_v3.o(.text)
    mtk_snand_check_RW_count                 0x80001de1   Thumb Code    52  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_mac_trigger                0x80001e15   Thumb Code    64  snand_drv_COMMON_v3.o(.text)
    .text                                    0x80001e84   Section        0  soc_check.o(.text)
    .text                                    0x80001e88   Section        0  logging.o(.text)
    outNumHex                                0x80001ea9   Thumb Code    44  logging.o(.text)
    outNumDecimal                            0x8000209d   Thumb Code    30  logging.o(.text)
    .text                                    0x80002138   Section        0  main.o(.text)
    .text                                    0x80002158   Section        0  xgpt.o(.text)
    get_timer_masked                         0x800021f7   Thumb Code    48  xgpt.o(.text)
    reset_timer_masked                       0x80002301   Thumb Code    20  xgpt.o(.text)
    .text                                    0x8000232c   Section        0  da_init.o(.text)
    .text                                    0x8000254c   Section        0  BLOADER.o(.text)
    NAND_WriteData                           0x800026cb   Thumb Code   510  BLOADER.o(.text)
    CalculateImageChksum                     0x80003521   Thumb Code   336  BLOADER.o(.text)
    .text                                    0x80003e3c   Section        0  bmt.o(.text)
    fill_nand_bmt_buffer                     0x80003f05   Thumb Code   116  bmt.o(.text)
    load_bmt_data                            0x80003f79   Thumb Code   248  bmt.o(.text)
    find_available_block                     0x80004071   Thumb Code   174  bmt.o(.text)
    write_bmt_to_flash                       0x8000412d   Thumb Code    84  bmt.o(.text)
    migrate_from_bad                         0x800041eb   Thumb Code   336  bmt.o(.text)
    dump_bmt_info                            0x80005299   Thumb Code    16  bmt.o(.text)
    cal_bmt_checksum                         0x800052a9   Thumb Code    34  bmt.o(.text)
    is_block_mapped                          0x800052cb   Thumb Code    36  bmt.o(.text)
    .text                                    0x80005400   Section        0  flash_otp.o(.text)
    .text                                    0x80005630   Section        0  mmc_core.o(.text)
    mmc_app_cmd                              0x80006625   Thumb Code    60  mmc_core.o(.text)
    mmc_send_if_cond                         0x800066ad   Thumb Code    62  mmc_core.o(.text)
    mmc_send_op_cond                         0x800066eb   Thumb Code    80  mmc_core.o(.text)
    mmc_send_app_op_cond                     0x8000673b   Thumb Code    80  mmc_core.o(.text)
    mmc_all_send_cid                         0x8000678b   Thumb Code    52  mmc_core.o(.text)
    mmc_decode_cid                           0x800067bf   Thumb Code   504  mmc_core.o(.text)
    mmc_decode_csd                           0x800069b7   Thumb Code  1044  mmc_core.o(.text)
    mmc_decode_ext_csd                       0x80006dcb   Thumb Code   428  mmc_core.o(.text)
    mmc_send_relative_addr                   0x80006f9b   Thumb Code    92  mmc_core.o(.text)
    mmc_sd_switch                            0x800070e5   Thumb Code   150  mmc_core.o(.text)
    mmc_read_scrs                            0x800071c3   Thumb Code   352  mmc_core.o(.text)
    mmc_dev_bwrite                           0x80007b05   Thumb Code   192  mmc_core.o(.text)
    unstuff_bits                             0x80008681   Thumb Code    60  mmc_core.o(.text)
    mmc_cmd                                  0x800086bd   Thumb Code    26  mmc_core.o(.text)
    mmc_select_voltage                       0x800086d7   Thumb Code    30  mmc_core.o(.text)
    mmc_read_switch                          0x800086f5   Thumb Code   110  mmc_core.o(.text)
    .text                                    0x80008820   Section        0  nand_adaptor.o(.text)
    .text                                    0x80008844   Section        0  nand_util_func.o(.text)
    .text                                    0x80009be4   Section        0  nand_util_func.o(.text)
    .text                                    0x80009c68   Section        0  nand_util_func.o(.text)
    .text                                    0x80009cc0   Section        0  nand_util_func.o(.text)
    .text                                    0x80009d64   Section        0  dl_usb_drv.o(.text)
    .text                                    0x8000a30c   Section        0  dl_usbacm_adap.o(.text)
    .text                                    0x8000a86c   Section        0  mt_emi.o(.text)
    init_lpddr2                              0x8000abf9   Thumb Code   588  mt_emi.o(.text)
    init_lpddr3                              0x8000ae45   Thumb Code   332  mt_emi.o(.text)
    init_pcdram3                             0x8000af91   Thumb Code   296  mt_emi.o(.text)
    init_lpddr1                              0x8000c969   Thumb Code   152  mt_emi.o(.text)
    .text                                    0x8000caf0   Section        0  platform.o(.text)
    SAL_PMIC_HW_Reset_Enable                 0x8000cc51   Thumb Code   118  platform.o(.text)
    .text                                    0x8000d184   Section        0  pmic.o(.text)
    .text                                    0x8000d484   Section        0  sal_pll.o(.text)
    .text                                    0x8000d61c   Section        0  blkdev.o(.text)
    .text                                    0x8000d9b8   Section        0  download_bloader.o(.text)
    Download_BL_GetBootRegionStartAddr       0x8000da21   Thumb Code    52  download_bloader.o(.text)
    .text                                    0x8000e098   Section        0  hw_config.o(.text)
    .text                                    0x8000e8f0   Section        0  kal_release.o(.text)
    .text                                    0x8000e94c   Section        0  test_main.o(.text)
    .text                                    0x8000ef58   Section        0  main_nand.o(.text)
    compute_fs_checksum                      0x8000f2e7   Thumb Code   442  main_nand.o(.text)
    compute_image_checksum                   0x8000f4a1   Thumb Code   438  main_nand.o(.text)
    verify_image_checksum                    0x8000f657   Thumb Code   278  main_nand.o(.text)
    dump_dl_info                             0x80010e5f   Thumb Code   140  main_nand.o(.text)
    .text                                    0x80011334   Section        0  sdmmc.o(.text)
    SDMMC_Return                             0x80011377   Thumb Code    38  sdmmc.o(.text)
    sdmmc_switch_part                        0x8001139d   Thumb Code   134  sdmmc.o(.text)
    sdmmc_virt_to_phys                       0x80011423   Thumb Code    54  sdmmc.o(.text)
    sdmmc_addr_trans                         0x80011459   Thumb Code   200  sdmmc.o(.text)
    sdmmc_addr_trans_tbl_init                0x80011521   Thumb Code   430  sdmmc.o(.text)
    sdmmc_bread                              0x800117a9   Thumb Code    20  sdmmc.o(.text)
    sdmmc_bwrite                             0x8001184b   Thumb Code    20  sdmmc.o(.text)
    .text                                    0x80012aa0   Section        0  sdmmc_handler.o(.text)
    SDMMC_WriteSparseData_internal           0x80012c1d   Thumb Code   792  sdmmc_handler.o(.text)
    SDMMC_WriteDataHandler                   0x80012f35   Thumb Code   856  sdmmc_handler.o(.text)
    dump_dl_info                             0x800138f7   Thumb Code   148  sdmmc_handler.o(.text)
    .text                                    0x80013c64   Section        0  dl_usb.o(.text)
    USB_Initialize                           0x80013d57   Thumb Code   216  dl_usb.o(.text)
    USB_Cmd_SetFeature                       0x80013e2f   Thumb Code    80  dl_usb.o(.text)
    USB_Stdcmd                               0x80013e7f   Thumb Code   300  dl_usb.o(.text)
    USB_Endpoint0_Idle                       0x80013fab   Thumb Code   130  dl_usb.o(.text)
    USB_Endpoint0_Hdlr                       0x8001402d   Thumb Code   224  dl_usb.o(.text)
    USB_Reset                                0x8001410d   Thumb Code   122  dl_usb.o(.text)
    USB_Endpoint0_Tx                         0x800141d5   Thumb Code    78  dl_usb.o(.text)
    USB_Cmd_GetStatus                        0x80014223   Thumb Code    92  dl_usb.o(.text)
    USB_Cmd_GetDescriptor                    0x8001427f   Thumb Code   110  dl_usb.o(.text)
    .text                                    0x800142fc   Section        0  assert.o(.text)
    .text                                    0x80014440   Section        0  UART.o(.text)
    .text                                    0x8001485c   Section        0  get_fw_ver.o(.text)
    idma_load_cm                             0x8001485d   Thumb Code    72  get_fw_ver.o(.text)
