ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    0xc200dc38   0x000007cc   Code   RO         1132    .text               MTK_MT6575_E1_DA_platform.a(dl_usb.o)(MTK_MT6575_E1_DA_platform.a)
    0xc200e404   0x0000041c   Code   RO         1162    .text               MTK_MT6575_E1_DA_platform.a(UART.o)(MTK_MT6575_E1_DA_platform.a)
    0xc200e820   0x000000d0   Code   RO         1178    .text               fw_ver_MT6575.a(get_fw_ver.o)(fw_ver_MT6575.a)
    0xc200e8f0   0x00000430   Code   RO         1181    .text               fw_ver_MT6575.a(sb_encode.o)(fw_ver_MT6575.a)
    0xc200ed20   0x00001d54   Code   RO         1186    .text               fw_ver_MT6575.a(security.o)(fw_ver_MT6575.a)
    0xc2010a74   0x000001a4   Code   RO         1192    .text               fw_ver_MT6575.a(sec_flashtool_cfg.o)(fw_ver_MT6575.a)
    0xc2010c18   0x00002694   Code   RO         1195    .text               MTK_MT6575_E1_DA_platform.a(mmc_core.o)(MTK_MT6575_E1_DA_platform.a)
    0xc20132ac   0x00000990   Code   RO         1231    .text               MTK_MT6575_E1_DA_platform.a(EMI.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2013c3c   0x000008a4   Code   RO         1246    .text               MTK_MT6575_E1_DA_platform.a(pmic.o)(MTK_MT6575_E1_DA_platform.a)
    0xc20144e0   0x00000038   Code   RO         1258    .text               MTK_MT6575_E1_DA_platform.a(rid.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2014518   0x000006c0   Code   RO         1270    .text               MTK_MT6575_E1_DA_platform.a(sal_pll.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2014bd8   0x00000140   Code   RO         1291    .text               MTK_MT6575_E1_DA_platform.a(usbphy.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2014d18   0x00000084   Code   RO         1303    .text               MTK_MT6575_E1_DA_platform.a(cache.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2014d9c   0x000001c0   Code   RO         1315    .text               MTK_MT6575_E1_DA_platform.a(test_bus.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2014f5c   0x00000340   Code   RO         1327    .text               MTK_MT6575_E1_DA_platform.a(test_ext_sram.o)(MTK_MT6575_E1_DA_platform.a)
    0xc201529c   0x0000000c   Code   RO         1347    .text               MTK_MT6575_E1_DA_platform.a(gpt.o)(MTK_MT6575_E1_DA_platform.a)
    0xc20152a8   0x00001348   Code   RO         1364    .text               MTK_MT6575_E1_DA_platform.a(main_nand_internal.o)(MTK_MT6575_E1_DA_platform.a)
    0xc20165f0   0x0000087c   Code   RO         1389    .text               MTK_MT6575_E1_DA_platform.a(nand_download_internal.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2016e6c   0x000000ec   Code   RO         1404    .text               MTK_MT6575_E1_DA_platform.a(addr_trans.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2016f58   0x0000046c   Code   RO         1419    .text               MTK_MT6575_E1_DA_platform.a(sdmmc_download_internal.o)(MTK_MT6575_E1_DA_platform.a)
    0xc20173c4   0x00000002   Code   RO         1443    .text               MTK_MT6575_E1_DA_platform.a(dl_usb_debug_tool.o)(MTK_MT6575_E1_DA_platform.a)
    0xc20173c6   0x00000002   PAD
    0xc20173c8   0x000000a0   Code   RO         1455    .text               MTK_MT6575_E1_DA_platform.a(dl_usb_mode.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2017468   0x000005b0   Code   RO         1476    .text               MTK_MT6575_E1_DA_platform.a(dl_usb_resource.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2017a18   0x0000046c   Code   RO         1492    .text               MTK_MT6575_E1_DA_platform.a(dl_usbacm_drv.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2017e84   0x0000014c   Code   RO         1513    .text               MTK_MT6575_E1_DA_platform.a(assert.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2017fd0   0x00000820   Code   RO         1525    .text               fw_ver_MT6575.a(md5.o)(fw_ver_MT6575.a)
    0xc20187f0   0x0000014c   Code   RO         1528    .text               fw_ver_MT6575.a(sec_dl.o)(fw_ver_MT6575.a)
    0xc201893c   0x00000098   Code   RO         1531    .text               fw_ver_MT6575.a(sec_info.o)(fw_ver_MT6575.a)
    0xc20189d4   0x00000da8   Code   RO         1533    .text               fw_ver_MT6575.a(sec_secro.o)(fw_ver_MT6575.a)
    0xc201977c   0x000001d4   Code   RO         1537    .text               fw_ver_MT6575.a(seccfg.o)(fw_ver_MT6575.a)
    0xc2019950   0x00000068   Code   RO         1539    .text               fw_ver_MT6575.a(seccfg_ver.o)(fw_ver_MT6575.a)
    0xc20199b8   0x00000104   Code   RO         1542    .text               fw_ver_MT6575.a(seccfg_crypto.o)(fw_ver_MT6575.a)
    0xc2019abc   0x00000714   Code   RO         1544    .text               fw_ver_MT6575.a(sec_dev.o)(fw_ver_MT6575.a)
    0xc201a1d0   0x0000002c   Code   RO         1548    .text               fw_ver_MT6575.a(sec_key.o)(fw_ver_MT6575.a)
    0xc201a1fc   0x0000015c   Code   RO         1550    .text               fw_ver_MT6575.a(sec_util.o)(fw_ver_MT6575.a)
    0xc201a358   0x0000026c   Code   RO         1552    .text               fw_ver_MT6575.a(sec_hdr.o)(fw_ver_MT6575.a)
    0xc201a5c4   0x00000130   Code   RO         1555    .text               fw_ver_MT6575.a(sej_hk.o)(fw_ver_MT6575.a)
    0xc201a6f4   0x000003c0   Code   RO         1559    .text               fw_ver_MT6575_s.a(sha1_sw.o)(fw_ver_MT6575_s.a)
    0xc201aab4   0x0000025c   Code   RO         1563    .text               MTK_MT6575_E1_DA_platform.a(i2c.o)(MTK_MT6575_E1_DA_platform.a)
    0xc201ad10   0x00002144   Code   RO         1575    .text               MTK_MT6575_E1_DA_platform.a(msdc.o)(MTK_MT6575_E1_DA_platform.a)
    0xc201ce54   0x00000086   Code   RO         1595    .text               MTK_MT6575_E1_DA_platform.a(msdc_utils.o)(MTK_MT6575_E1_DA_platform.a)
    0xc201ceda   0x00000002   PAD
    0xc201cedc   0x00000488   Code   RO         1607    .text               fw_ver_MT6575.a(msha1.o)(fw_ver_MT6575.a)
    0xc201d364   0x00000474   Code   RO         1611    .text               fw_ver_MT6575.a(sec_dl_v1.o)(fw_ver_MT6575.a)
    0xc201d7d8   0x00000288   Code   RO         1613    .text               fw_ver_MT6575.a(sec_info_v1.o)(fw_ver_MT6575.a)
    0xc201da60   0x00000598   Code   RO         1615    .text               fw_ver_MT6575.a(sec_dl_v3.o)(fw_ver_MT6575.a)
    0xc201dff8   0x000003c0   Code   RO         1617    .text               fw_ver_MT6575.a(sec_info_v3.o)(fw_ver_MT6575.a)
    0xc201e3b8   0x00000160   Code   RO         1619    .text               fw_ver_MT6575.a(sej_export.o)(fw_ver_MT6575.a)
    0xc201e518   0x00000478   Code   RO         1633    .text               fw_ver_MT6575.a(ext_region.o)(fw_ver_MT6575.a)
    0xc201e990   0x00000468   Code   RO         1636    .text               fw_ver_MT6575.a(seccfg_dev.o)(fw_ver_MT6575.a)
    0xc201edf8   0x0000021c   Code   RO         1638    .text               fw_ver_MT6575.a(sej_sk.o)(fw_ver_MT6575.a)
    0xc201f014   0x00000330   Code   RO         1644    .text               c_2.l(lludiv5.o)(c_2.l)
    0xc201f344   0x00000026   Code   RO         1646    .text               c_2.l(llshl.o)(c_2.l)
    0xc201f36a   0x00000026   Code   RO         1648    .text               c_2.l(llushr.o)(c_2.l)
    0xc201f390   0x00000010   Code   RO         1650    .text               c_2.l(locale.o)(c_2.l)
    0xc201f3a0   0x0000004e   Code   RO         1653    .text               c_2.l(memcmp.o)(c_2.l)
    0xc201f3ee   0x00000046   Code   RO         1655    .text               c_2.l(strcpy.o)(c_2.l)
    0xc201f434   0x0000003a   Code   RO         1657    .text               c_2.l(strlen.o)(c_2.l)
    0xc201f46e   0x00000002   PAD
    0xc201f470   0x00000004   Ven    RO         1659    .text               c_2.l(memcpy.o)(c_2.l)
    0xc201f474   0x0000000c   Code   RO         1659    .text               c_2.l(memcpy.o)(c_2.l)
    0xc201f480   0x000000d4   Code   RO         1661    .text               c_2.l(rt_memcpy.o)(c_2.l)
    0xc201f554   0x00000016   Code   RO         1663    .text               c_2.l(memset.o)(c_2.l)
    0xc201f56a   0x0000004e   Code   RO         1665    .text               c_2.l(rt_memclr_w.o)(c_2.l)
    0xc201f5b8   0x0000007c   Code   RO         1667    .text               c_2.l(rt_memcpy_w_ca9.o)(c_2.l)
    0xc201f634   0x00000016   Code   RO         1669    .text               c_2.l(uread4.o)(c_2.l)
    0xc201f64a   0x00000002   PAD
    0xc201f64c   0x0000017c   Code   RO         1671    .text               c_2.l(aeabi_sdiv.o)(c_2.l)
    0xc201f7c8   0x000001ac   Code   RO         1695    .text               c_2.l(locale_r.o)(c_2.l)
    0xc201f974   0x00000044   Code   RO         1697    .text               c_2.l(rt_memclr.o)(c_2.l)
    0xc201f9b8   0x0000000c   Code   RO         1701    .text               c_2.l(rt_locale.o)(c_2.l)
    0xc201f9c4   0x00000004   Ven    RO         1672    .text_udiv          c_2.l(aeabi_sdiv.o)(c_2.l)
    0xc201f9c8   0x00000024   Code   RO         1672    .text_udiv          c_2.l(aeabi_sdiv.o)(c_2.l)
    0xc201f9ec   0x000004f8   Code   RO         1182    MT6223_SB           fw_ver_MT6575.a(sb_encode.o)(fw_ver_MT6575.a)
    0xc201fee4   0x000000e0   Data   RO          901    .constdata          MTK_MT6575_E1_DA_platform.a(hw_config.o)(MTK_MT6575_E1_DA_platform.a)
    0xc201ffc4   0x00000002   Data   RO          902    .constdata          MTK_MT6575_E1_DA_platform.a(hw_config.o)(MTK_MT6575_E1_DA_platform.a)
    0xc201ffc6   0x00000001   Data   RO          903    .constdata          MTK_MT6575_E1_DA_platform.a(hw_config.o)(MTK_MT6575_E1_DA_platform.a)
    0xc201ffc7   0x00000001   PAD
    0xc201ffc8   0x00000010   Data   RO          904    .constdata          MTK_MT6575_E1_DA_platform.a(hw_config.o)(MTK_MT6575_E1_DA_platform.a)
    0xc201ffd8   0x000000ed   Data   RO          905    .constdata          MTK_MT6575_E1_DA_platform.a(hw_config.o)(MTK_MT6575_E1_DA_platform.a)
    0xc20200c5   0x00000003   PAD
    0xc20200c8   0x00000096   Data   RO         1056    .constdata          MTK_MT6575_E1_DA_platform.a(sdmmc.o)(MTK_MT6575_E1_DA_platform.a)
    0xc202015e   0x00000002   PAD
    0xc2020160   0x000000dc   Data   RO         1104    .constdata          MTK_MT6575_E1_DA_platform.a(sdmmc_handler.o)(MTK_MT6575_E1_DA_platform.a)
    0xc202023c   0x00000028   Data   RO         1179    .constdata          fw_ver_MT6575.a(get_fw_ver.o)(fw_ver_MT6575.a)
    0xc2020264   0x00000044   Data   RO         1189    .constdata          fw_ver_MT6575.a(security.o)(fw_ver_MT6575.a)
    0xc20202a8   0x00000176   Data   RO         1197    .constdata          MTK_MT6575_E1_DA_platform.a(mmc_core.o)(MTK_MT6575_E1_DA_platform.a)
    0xc202041e   0x00000034   Data   RO         1271    .constdata          MTK_MT6575_E1_DA_platform.a(sal_pll.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2020452   0x00000002   PAD
    0xc2020454   0x00000040   Data   RO         1328    .constdata          MTK_MT6575_E1_DA_platform.a(test_ext_sram.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2020494   0x00000118   Data   RO         1365    .constdata          MTK_MT6575_E1_DA_platform.a(main_nand_internal.o)(MTK_MT6575_E1_DA_platform.a)
    0xc20205ac   0x00000004   Data   RO         1478    .constdata          MTK_MT6575_E1_DA_platform.a(dl_usb_resource.o)(MTK_MT6575_E1_DA_platform.a)
    0xc20205b0   0x0000004a   Data   RO         1534    .constdata          fw_ver_MT6575.a(sec_secro.o)(fw_ver_MT6575.a)
    0xc20205fa   0x00000002   PAD
    0xc20205fc   0x00000020   Data   RO         1556    .constdata          fw_ver_MT6575.a(sej_hk.o)(fw_ver_MT6575.a)
    0xc202061c   0x00000050   Data   RO         1557    .constdata          fw_ver_MT6575.a(sej_hk.o)(fw_ver_MT6575.a)
    0xc202066c   0x00000020   Data   RO         1577    .constdata          MTK_MT6575_E1_DA_platform.a(msdc.o)(MTK_MT6575_E1_DA_platform.a)
    0xc202068c   0x00000040   Data   RO         1609    .constdata          fw_ver_MT6575.a(msha1.o)(fw_ver_MT6575.a)
    0xc20206cc   0x00000010   Data   RO         1706    locale$$data        c_2.l(null_locale.o)(c_2.l)
    0xc20206dc   0x0000002c   Data   RW          373    .data               MTK_MT6575_E1_DA_platform.a(BLOADER.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2020708   0x00000002   Data   RW          374    .data               MTK_MT6575_E1_DA_platform.a(BLOADER.o)(MTK_MT6575_E1_DA_platform.a)
    0xc202070a   0x00000006   PAD
    0xc2020710   0x000002e0   Data   RW          553    .data               MTK_MT6575_E1_DA_platform.a(bmt.o)(MTK_MT6575_E1_DA_platform.a)
    0xc20209f0   0x00000008   Data   RW          617    .data               MTK_MT6575_E1_DA_platform.a(logging.o)(MTK_MT6575_E1_DA_platform.a)
    0xc20209f8   0x00000004   Data   RW          633    .data               MTK_MT6575_E1_DA_platform.a(nand_util_func.o)(MTK_MT6575_E1_DA_platform.a)
    0xc20209fc   0x00000008   Data   RW          665    .data               MTK_MT6575_E1_DA_platform.a(dl_usb_drv.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2020a04   0x00000008   Data   RW          689    .data               MTK_MT6575_E1_DA_platform.a(dl_usbacm_adap.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2020a0c   0x00000008   Data   RW          761    .data               MTK_MT6575_E1_DA_platform.a(xgpt.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2020a14   0x00000004   Data   RW          774    .data               MTK_MT6575_E1_DA_platform.a(backup_buffer.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2020a18   0x00000004   Data   RW          775    .data               MTK_MT6575_E1_DA_platform.a(backup_buffer.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2020a1c   0x00000004   Data   RW          791    .data               MTK_MT6575_E1_DA_platform.a(blkdev.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2020a20   0x00000004   Data   RW          906    .data               MTK_MT6575_E1_DA_platform.a(hw_config.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2020a24   0x00000004   Data   RW          907    .data               MTK_MT6575_E1_DA_platform.a(hw_config.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2020a28   0x00000004   Data   RW          908    .data               MTK_MT6575_E1_DA_platform.a(hw_config.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2020a2c   0x00000004   Data   RW          909    .data               MTK_MT6575_E1_DA_platform.a(hw_config.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2020a30   0x00000004   Data   RW          910    .data               MTK_MT6575_E1_DA_platform.a(hw_config.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2020a34   0x00000004   Data   RW          912    .data               MTK_MT6575_E1_DA_platform.a(hw_config.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2020a38   0x00000004   Data   RW          966    .data               MTK_MT6575_E1_DA_platform.a(rx_buffer.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2020a3c   0x00000004   Data   RW          967    .data               MTK_MT6575_E1_DA_platform.a(rx_buffer.o)(MTK_MT6575_E1_DA_platform.a)
