ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    0xc20130c4   0x00000140   Code   RO         1932    .text               MTK_MT6575_DA_platform.a(usbphy.o)(MTK_MT6575_DA_platform.a)
    0xc2013204   0x00000064   Code   RO         1944    .text               MTK_MT6575_DA_platform.a(cache.o)(MTK_MT6575_DA_platform.a)
    0xc2013268   0x000001c8   Code   RO         1969    .text               MTK_MT6575_DA_platform.a(test_bus.o)(MTK_MT6575_DA_platform.a)
    0xc2013430   0x00000344   Code   RO         1986    .text               MTK_MT6575_DA_platform.a(test_ext_sram.o)(MTK_MT6575_DA_platform.a)
    0xc2013774   0x00000006   Code   RO         2006    .text               MTK_MT6575_DA_platform.a(gpt.o)(MTK_MT6575_DA_platform.a)
    0xc201377a   0x00000002   PAD
    0xc201377c   0x00000de4   Code   RO         2043    .text               MTK_MT6575_DA_platform.a(main_nand_internal.o)(MTK_MT6575_DA_platform.a)
    0xc2014560   0x00000840   Code   RO         2144    .text               MTK_MT6575_DA_platform.a(nand_download_internal.o)(MTK_MT6575_DA_platform.a)
    0xc2014da0   0x0000008c   Code   RO         2177    .text               MTK_MT6575_DA_platform.a(addr_trans.o)(MTK_MT6575_DA_platform.a)
    0xc2014e2c   0x000003fc   Code   RO         2198    .text               MTK_MT6575_DA_platform.a(sdmmc_download_internal.o)(MTK_MT6575_DA_platform.a)
    0xc2015228   0x00000002   Code   RO         2229    .text               MTK_MT6575_DA_platform.a(dl_usb_debug_tool.o)(MTK_MT6575_DA_platform.a)
    0xc201522a   0x00000002   PAD
    0xc201522c   0x000000a0   Code   RO         2241    .text               MTK_MT6575_DA_platform.a(dl_usb_mode.o)(MTK_MT6575_DA_platform.a)
    0xc20152cc   0x000005c0   Code   RO         2262    .text               MTK_MT6575_DA_platform.a(dl_usb_resource.o)(MTK_MT6575_DA_platform.a)
    0xc201588c   0x0000042c   Code   RO         2290    .text               MTK_MT6575_DA_platform.a(dl_usbacm_drv.o)(MTK_MT6575_DA_platform.a)
    0xc2015cb8   0x00000144   Code   RO         2311    .text               MTK_MT6575_DA_platform.a(assert.o)(MTK_MT6575_DA_platform.a)
    0xc2015dfc   0x00000820   Code   RO         2323    .text               fw_ver_MT6575.a(md5.o)(fw_ver_MT6575.a)
    0xc201661c   0x00000488   Code   RO         2326    .text               fw_ver_MT6575.a(msha1.o)(fw_ver_MT6575.a)
    0xc2016aa4   0x0000014c   Code   RO         2330    .text               fw_ver_MT6575.a(sec_dl.o)(fw_ver_MT6575.a)
    0xc2016bf0   0x00000098   Code   RO         2333    .text               fw_ver_MT6575.a(sec_info.o)(fw_ver_MT6575.a)
    0xc2016c88   0x000001d4   Code   RO         2335    .text               fw_ver_MT6575.a(seccfg.o)(fw_ver_MT6575.a)
    0xc2016e5c   0x00000068   Code   RO         2337    .text               fw_ver_MT6575.a(seccfg_ver.o)(fw_ver_MT6575.a)
    0xc2016ec4   0x00000104   Code   RO         2340    .text               fw_ver_MT6575.a(seccfg_crypto.o)(fw_ver_MT6575.a)
    0xc2016fc8   0x00000714   Code   RO         2342    .text               fw_ver_MT6575.a(sec_dev.o)(fw_ver_MT6575.a)
    0xc20176dc   0x0000002c   Code   RO         2346    .text               fw_ver_MT6575.a(sec_key.o)(fw_ver_MT6575.a)
    0xc2017708   0x0000015c   Code   RO         2348    .text               fw_ver_MT6575.a(sec_util.o)(fw_ver_MT6575.a)
    0xc2017864   0x0000026c   Code   RO         2350    .text               fw_ver_MT6575.a(sec_hdr.o)(fw_ver_MT6575.a)
    0xc2017ad0   0x00000130   Code   RO         2353    .text               fw_ver_MT6575.a(sej_hk.o)(fw_ver_MT6575.a)
    0xc2017c00   0x00000160   Code   RO         2357    .text               fw_ver_MT6575.a(sej_export.o)(fw_ver_MT6575.a)
    0xc2017d60   0x000003c0   Code   RO         2359    .text               fw_ver_MT6575_s.a(sha1_sw.o)(fw_ver_MT6575_s.a)
    0xc2018120   0x000004d4   Code   RO         2363    .text               MTK_MT6575_DA_platform.a(dramc_calib.o)(MTK_MT6575_DA_platform.a)
    0xc20185f4   0x00001f30   Code   RO         2387    .text               MTK_MT6575_DA_platform.a(msdc.o)(MTK_MT6575_DA_platform.a)
    0xc201a524   0x00000082   Code   RO         2459    .text               MTK_MT6575_DA_platform.a(msdc_utils.o)(MTK_MT6575_DA_platform.a)
    0xc201a5a6   0x00000002   PAD
    0xc201a5a8   0x00000474   Code   RO         2471    .text               fw_ver_MT6575.a(sec_dl_v1.o)(fw_ver_MT6575.a)
    0xc201aa1c   0x00000288   Code   RO         2473    .text               fw_ver_MT6575.a(sec_info_v1.o)(fw_ver_MT6575.a)
    0xc201aca4   0x00000598   Code   RO         2475    .text               fw_ver_MT6575.a(sec_dl_v3.o)(fw_ver_MT6575.a)
    0xc201b23c   0x000003c0   Code   RO         2477    .text               fw_ver_MT6575.a(sec_info_v3.o)(fw_ver_MT6575.a)
    0xc201b5fc   0x0000021c   Code   RO         2479    .text               fw_ver_MT6575.a(sej_sk.o)(fw_ver_MT6575.a)
    0xc201b818   0x00000724   Code   RO         2483    .text               MTK_MT6575_DA_platform.a(dramc_dqs_gw.o)(MTK_MT6575_DA_platform.a)
    0xc201bf3c   0x00000478   Code   RO         2526    .text               fw_ver_MT6575.a(ext_region.o)(fw_ver_MT6575.a)
    0xc201c3b4   0x00000468   Code   RO         2529    .text               fw_ver_MT6575.a(seccfg_dev.o)(fw_ver_MT6575.a)
    0xc201c81c   0x00000330   Code   RO         2533    .text               c_2.l(lludiv5.o)(c_2.l)
    0xc201cb4c   0x00000026   Code   RO         2535    .text               c_2.l(llshl.o)(c_2.l)
    0xc201cb72   0x00000026   Code   RO         2537    .text               c_2.l(llushr.o)(c_2.l)
    0xc201cb98   0x00000010   Code   RO         2539    .text               c_2.l(locale.o)(c_2.l)
    0xc201cba8   0x00000014   Code   RO         2542    .text               c_2.l(strchr.o)(c_2.l)
    0xc201cbbc   0x0000004e   Code   RO         2544    .text               c_2.l(memcmp.o)(c_2.l)
    0xc201cc0a   0x00000046   Code   RO         2546    .text               c_2.l(strcpy.o)(c_2.l)
    0xc201cc50   0x0000003a   Code   RO         2548    .text               c_2.l(strlen.o)(c_2.l)
    0xc201cc8a   0x00000002   PAD
    0xc201cc8c   0x00000004   Ven    RO         2550    .text               c_2.l(memcpy.o)(c_2.l)
    0xc201cc90   0x0000000c   Code   RO         2550    .text               c_2.l(memcpy.o)(c_2.l)
    0xc201cc9c   0x000000d4   Code   RO         2552    .text               c_2.l(rt_memcpy.o)(c_2.l)
    0xc201cd70   0x00000016   Code   RO         2554    .text               c_2.l(memset.o)(c_2.l)
    0xc201cd86   0x0000004e   Code   RO         2556    .text               c_2.l(rt_memclr_w.o)(c_2.l)
    0xc201cdd4   0x0000007c   Code   RO         2558    .text               c_2.l(rt_memcpy_w_ca9.o)(c_2.l)
    0xc201ce50   0x00000016   Code   RO         2560    .text               c_2.l(uread4.o)(c_2.l)
    0xc201ce66   0x00000002   PAD
    0xc201ce68   0x0000017c   Code   RO         2562    .text               c_2.l(aeabi_sdiv.o)(c_2.l)
    0xc201cfe4   0x000001ac   Code   RO         2586    .text               c_2.l(locale_r.o)(c_2.l)
    0xc201d190   0x00000044   Code   RO         2588    .text               c_2.l(rt_memclr.o)(c_2.l)
    0xc201d1d4   0x0000000c   Code   RO         2592    .text               c_2.l(rt_locale.o)(c_2.l)
    0xc201d1e0   0x00000004   Ven    RO         2563    .text_udiv          c_2.l(aeabi_sdiv.o)(c_2.l)
    0xc201d1e4   0x00000024   Code   RO         2563    .text_udiv          c_2.l(aeabi_sdiv.o)(c_2.l)
    0xc201d208   0x000004f8   Code   RO         1644    MT6223_SB           fw_ver_MT6575.a(sb_encode.o)(fw_ver_MT6575.a)
    0xc201d700   0x00000009   Data   RO          719    .constdata          MTK_MT6575_DA_platform.a(logging.o)(MTK_MT6575_DA_platform.a)
    0xc201d709   0x00000009   Data   RO          998    .constdata          MTK_MT6575_DA_platform.a(platform.o)(MTK_MT6575_DA_platform.a)
    0xc201d712   0x00000002   PAD
    0xc201d714   0x000000e0   Data   RO         1236    .constdata          MTK_MT6575_DA_platform.a(hw_config.o)(MTK_MT6575_DA_platform.a)
    0xc201d7f4   0x00000002   Data   RO         1237    .constdata          MTK_MT6575_DA_platform.a(hw_config.o)(MTK_MT6575_DA_platform.a)
    0xc201d7f6   0x00000001   Data   RO         1238    .constdata          MTK_MT6575_DA_platform.a(hw_config.o)(MTK_MT6575_DA_platform.a)
    0xc201d7f7   0x00000001   PAD
    0xc201d7f8   0x00000010   Data   RO         1239    .constdata          MTK_MT6575_DA_platform.a(hw_config.o)(MTK_MT6575_DA_platform.a)
    0xc201d808   0x000000ed   Data   RO         1240    .constdata          MTK_MT6575_DA_platform.a(hw_config.o)(MTK_MT6575_DA_platform.a)
    0xc201d8f5   0x00000003   PAD
    0xc201d8f8   0x00000096   Data   RO         1463    .constdata          MTK_MT6575_DA_platform.a(sdmmc.o)(MTK_MT6575_DA_platform.a)
    0xc201d98e   0x00000002   PAD
    0xc201d990   0x000000dc   Data   RO         1542    .constdata          MTK_MT6575_DA_platform.a(sdmmc_handler.o)(MTK_MT6575_DA_platform.a)
    0xc201da6c   0x00000028   Data   RO         1641    .constdata          fw_ver_MT6575.a(get_fw_ver.o)(fw_ver_MT6575.a)
    0xc201da94   0x00000044   Data   RO         1651    .constdata          fw_ver_MT6575.a(security.o)(fw_ver_MT6575.a)
    0xc201dad8   0x0000004a   Data   RO         1655    .constdata          fw_ver_MT6575.a(sec_secro.o)(fw_ver_MT6575.a)
    0xc201db22   0x00000002   PAD
    0xc201db24   0x00000176   Data   RO         1681    .constdata          MTK_MT6575_DA_platform.a(mmc_core.o)(MTK_MT6575_DA_platform.a)
    0xc201dc9a   0x00000034   Data   RO         1913    .constdata          MTK_MT6575_DA_platform.a(sal_pll.o)(MTK_MT6575_DA_platform.a)
    0xc201dcce   0x00000002   PAD
    0xc201dcd0   0x00000040   Data   RO         1987    .constdata          MTK_MT6575_DA_platform.a(test_ext_sram.o)(MTK_MT6575_DA_platform.a)
    0xc201dd10   0x00000118   Data   RO         2055    .constdata          MTK_MT6575_DA_platform.a(main_nand_internal.o)(MTK_MT6575_DA_platform.a)
    0xc201de28   0x00000004   Data   RO         2266    .constdata          MTK_MT6575_DA_platform.a(dl_usb_resource.o)(MTK_MT6575_DA_platform.a)
    0xc201de2c   0x00000040   Data   RO         2328    .constdata          fw_ver_MT6575.a(msha1.o)(fw_ver_MT6575.a)
    0xc201de6c   0x00000020   Data   RO         2354    .constdata          fw_ver_MT6575.a(sej_hk.o)(fw_ver_MT6575.a)
    0xc201de8c   0x00000050   Data   RO         2355    .constdata          fw_ver_MT6575.a(sej_hk.o)(fw_ver_MT6575.a)
    0xc201dedc   0x000000a4   Data   RO         2364    .constdata          MTK_MT6575_DA_platform.a(dramc_calib.o)(MTK_MT6575_DA_platform.a)
    0xc201df80   0x00000020   Data   RO         2394    .constdata          MTK_MT6575_DA_platform.a(msdc.o)(MTK_MT6575_DA_platform.a)
    0xc201dfa0   0x000000f4   Data   RO         2486    .constdata          MTK_MT6575_DA_platform.a(dramc_dqs_gw.o)(MTK_MT6575_DA_platform.a)
    0xc201e094   0x00000088   Data   RO         2487    .conststring        MTK_MT6575_DA_platform.a(dramc_dqs_gw.o)(MTK_MT6575_DA_platform.a)
    0xc201e11c   0x00000010   Data   RO         2597    locale$$data        c_2.l(null_locale.o)(c_2.l)
    0xc201e12c   0x0000002c   Data   RW          394    .data               MTK_MT6575_DA_platform.a(BLOADER.o)(MTK_MT6575_DA_platform.a)
    0xc201e158   0x00000002   Data   RW          395    .data               MTK_MT6575_DA_platform.a(BLOADER.o)(MTK_MT6575_DA_platform.a)
    0xc201e15a   0x00000006   PAD
    0xc201e160   0x000002e0   Data   RW          639    .data               MTK_MT6575_DA_platform.a(bmt.o)(MTK_MT6575_DA_platform.a)
    0xc201e440   0x00000008   Data   RW          720    .data               MTK_MT6575_DA_platform.a(logging.o)(MTK_MT6575_DA_platform.a)
    0xc201e448   0x00000004   Data   RW          749    .data               MTK_MT6575_DA_platform.a(nand_util_func.o)(MTK_MT6575_DA_platform.a)
    0xc201e44c   0x00000008   Data   RW          838    .data               MTK_MT6575_DA_platform.a(dl_usb_drv.o)(MTK_MT6575_DA_platform.a)
    0xc201e454   0x00000008   Data   RW          951    .data               MTK_MT6575_DA_platform.a(dl_usbacm_adap.o)(MTK_MT6575_DA_platform.a)
    0xc201e45c   0x0000001d   Data   RW          999    .data               MTK_MT6575_DA_platform.a(platform.o)(MTK_MT6575_DA_platform.a)
    0xc201e479   0x00000003   PAD
    0xc201e47c   0x00000008   Data   RW         1050    .data               MTK_MT6575_DA_platform.a(xgpt.o)(MTK_MT6575_DA_platform.a)
    0xc201e484   0x00000004   Data   RW         1069    .data               MTK_MT6575_DA_platform.a(backup_buffer.o)(MTK_MT6575_DA_platform.a)
    0xc201e488   0x00000004   Data   RW         1070    .data               MTK_MT6575_DA_platform.a(backup_buffer.o)(MTK_MT6575_DA_platform.a)
    0xc201e48c   0x00000004   Data   RW         1091    .data               MTK_MT6575_DA_platform.a(blkdev.o)(MTK_MT6575_DA_platform.a)
    0xc201e490   0x00000004   Data   RW         1241    .data               MTK_MT6575_DA_platform.a(hw_config.o)(MTK_MT6575_DA_platform.a)
    0xc201e494   0x00000004   Data   RW         1242    .data               MTK_MT6575_DA_platform.a(hw_config.o)(MTK_MT6575_DA_platform.a)
    0xc201e498   0x00000004   Data   RW         1243    .data               MTK_MT6575_DA_platform.a(hw_config.o)(MTK_MT6575_DA_platform.a)
    0xc201e49c   0x00000004   Data   RW         1244    .data               MTK_MT6575_DA_platform.a(hw_config.o)(MTK_MT6575_DA_platform.a)
    0xc201e4a0   0x00000004   Data   RW         1245    .data               MTK_MT6575_DA_platform.a(hw_config.o)(MTK_MT6575_DA_platform.a)
    0xc201e4a4   0x00000004   Data   RW         1247    .data               MTK_MT6575_DA_platform.a(hw_config.o)(MTK_MT6575_DA_platform.a)
    0xc201e4a8   0x00000004   Data   RW         1320    .data               MTK_MT6575_DA_platform.a(rx_buffer.o)(MTK_MT6575_DA_platform.a)
    0xc201e4ac   0x00000004   Data   RW         1321    .data               MTK_MT6575_DA_platform.a(rx_buffer.o)(MTK_MT6575_DA_platform.a)
    0xc201e4b0   0x00000008   Data   RW         1359    .data               MTK_MT6575_DA_platform.a(main_nand.o)(MTK_MT6575_DA_platform.a)
    0xc201e4b8   0x00000004   Data   RW         1433    .data               MTK_MT6575_DA_platform.a(flash_fdm_initial.o)(MTK_MT6575_DA_platform.a)
    0xc201e4bc   0x00000004   Data   RW         1434    .data               MTK_MT6575_DA_platform.a(flash_fdm_initial.o)(MTK_MT6575_DA_platform.a)
    0xc201e4c0   0x00000030   Data   RW         1464    .data               MTK_MT6575_DA_platform.a(sdmmc.o)(MTK_MT6575_DA_platform.a)
    0xc201e4f0   0x00000008   Data   RW         1543    .data               MTK_MT6575_DA_platform.a(sdmmc_handler.o)(MTK_MT6575_DA_platform.a)
    0xc201e4f8   0x00000004   Data   RW         1578    .data               MTK_MT6575_DA_platform.a(dl_usb.o)(MTK_MT6575_DA_platform.a)
    0xc201e4fc   0x0000004c   Data   RW         1616    .data               MTK_MT6575_DA_platform.a(UART.o)(MTK_MT6575_DA_platform.a)
    0xc201e548   0x00000020   Data   RW         1645    .data               fw_ver_MT6575.a(sb_encode.o)(fw_ver_MT6575.a)
    0xc201e568   0x00000001   Data   RW         1652    .data               fw_ver_MT6575.a(security.o)(fw_ver_MT6575.a)
