ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    USB_Cmd_GetStatus                        0x80011b13   Thumb Code    92  dl_usb.o(.text)
    USB_Cmd_GetDescriptor                    0x80011b6f   Thumb Code   110  dl_usb.o(.text)
    .text                                    0x80011bec   Section        0  assert.o(.text)
    .text                                    0x80011d30   Section        0  UART.o(.text)
    .text                                    0x8001212c   Section        0  get_fw_ver.o(.text)
    idma_load_cm                             0x8001212d   Thumb Code    72  get_fw_ver.o(.text)
    .text                                    0x800121fc   Section        0  sb_encode.o(.text)
    .text                                    0x80012640   Section        0  security.o(.text)
    FindRomInfoFromNAND                      0x8001280b   Thumb Code   156  security.o(.text)
    FindInfoFromNAND                         0x80012ac5   Thumb Code   174  security.o(.text)
    SearchAndroidRomInfo                     0x80012b73   Thumb Code   328  security.o(.text)
    SearchSecCfg                             0x80012cbb   Thumb Code   124  security.o(.text)
    ReadLoadInfo                             0x80013645   Thumb Code  1974  security.o(.text)
    NFB_OverlapWithCodeRange                 0x80014121   Thumb Code    20  security.o(.text)
    NFB_OverlapWithSECRORange                0x80014135   Thumb Code    46  security.o(.text)
    NFB_OverlapWithFlashToolCfgRange         0x80014163   Thumb Code    46  security.o(.text)
    NFB_OverlapWithFATRange                  0x80014191   Thumb Code    72  security.o(.text)
    FindAndroidRomInfo                       0x80014669   Thumb Code   114  security.o(.text)
    NFB_RangesOverlapped                     0x800146db   Thumb Code    16  security.o(.text)
    .text                                    0x80014728   Section        0  sec_flashtool_cfg.o(.text)
    .text                                    0x800148d0   Section        0  snand_util_func.o(.text)
    SNUTL_IsInvalidPage                      0x800148d1   Thumb Code    42  snand_util_func.o(.text)
    .text                                    0x8001581c   Section        0  EMI.o(.text)
    .text                                    0x800158c8   Section        0  msdc.o(.text)
    msdc_clr_gpio                            0x80015a1f   Thumb Code   244  msdc.o(.text)
    msdc_set_gpio                            0x80015b13   Thumb Code   236  msdc.o(.text)
    msdc_get_card_status                     0x80016539   Thumb Code    48  msdc.o(.text)
    .text                                    0x80017e2c   Section        0  msdc_utils.o(.text)
    .text                                    0x80017eb8   Section        0  mt_rtc.o(.text)
    rtc_xosc_write                           0x80017eb9   Thumb Code    58  mt_rtc.o(.text)
    get_frequency_meter                      0x80017ef3   Thumb Code   136  mt_rtc.o(.text)
    rtc_measure_four_clock                   0x80017f7b   Thumb Code   166  mt_rtc.o(.text)
    rtc_switch_mode                          0x80018021   Thumb Code    82  mt_rtc.o(.text)
    eosc_cali                                0x80018073   Thumb Code   142  mt_rtc.o(.text)
    rtc_frequency_meter_check                0x80018101   Thumb Code    86  mt_rtc.o(.text)
    Write_trigger                            0x80018157   Thumb Code    64  mt_rtc.o(.text)
    Writeif_unlock                           0x80018197   Thumb Code    46  mt_rtc.o(.text)
    rtc_recovery_flow                        0x800181c5   Thumb Code   114  mt_rtc.o(.text)
    rtc_first_boot_init                      0x80018237   Thumb Code    78  mt_rtc.o(.text)
    RTC_Read                                 0x80018421   Thumb Code    18  mt_rtc.o(.text)
    rtc_xosc_check_clock                     0x80018433   Thumb Code    38  mt_rtc.o(.text)
    rtc_eosc_check_clock                     0x80018459   Thumb Code    46  mt_rtc.o(.text)
    rtc_get_xosc_mode                        0x80018487   Thumb Code    24  mt_rtc.o(.text)
    rtc_gpio_init                            0x8001849f   Thumb Code    44  mt_rtc.o(.text)
    .text                                    0x800184d0   Section        0  pmic_wrap_6572.o(.text)
    wait_for_fsm_idle                        0x800184d1   Thumb Code    10  pmic_wrap_6572.o(.text)
    wait_for_fsm_vldclr                      0x800184db   Thumb Code    16  pmic_wrap_6572.o(.text)
    wait_for_sync                            0x800184eb   Thumb Code     8  pmic_wrap_6572.o(.text)
    wait_for_idle_and_sync                   0x800184f3   Thumb Code    20  pmic_wrap_6572.o(.text)
    wait_for_cipher_ready                    0x80018507   Thumb Code    12  pmic_wrap_6572.o(.text)
    wait_for_state_ready_init                0x80018513   Thumb Code    86  pmic_wrap_6572.o(.text)
    wait_for_state_idle_init                 0x800185a5   Thumb Code   130  pmic_wrap_6572.o(.text)
    wait_for_state_idle                      0x80018627   Thumb Code   144  pmic_wrap_6572.o(.text)
    _pwrap_wacs2_nochk                       0x80018797   Thumb Code   176  pmic_wrap_6572.o(.text)
    _pwrap_init_dio                          0x80018847   Thumb Code   104  pmic_wrap_6572.o(.text)
    _pwrap_init_cipher                       0x800188af   Thumb Code   888  pmic_wrap_6572.o(.text)
    _pwrap_init_sistrobe                     0x80018c27   Thumb Code   218  pmic_wrap_6572.o(.text)
    _pwrap_init_reg_clock                    0x80018d01   Thumb Code   114  pmic_wrap_6572.o(.text)
    _pwrap_get_current_time                  0x80018f43   Thumb Code    10  pmic_wrap_6572.o(.text)
    _pwrap_timeout_ns                        0x80018f4d   Thumb Code     6  pmic_wrap_6572.o(.text)
    _pwrap_time2ns                           0x80018f53   Thumb Code    10  pmic_wrap_6572.o(.text)
    wait_for_state_ready                     0x80018f5d   Thumb Code   560  pmic_wrap_6572.o(.text)
    pwrap_read_nochk                         0x8001918d   Thumb Code    12  pmic_wrap_6572.o(.text)
    pwrap_write_nochk                        0x80019199   Thumb Code    12  pmic_wrap_6572.o(.text)
    _pwrap_reset_spislv                      0x800191a5   Thumb Code    90  pmic_wrap_6572.o(.text)
    .text                                    0x80019244   Section        0  rid.o(.text)
    .text                                    0x8001927c   Section        0  usbphy.o(.text)
    .text                                    0x80019388   Section        0  cache.o(.text)
    MTK_EnableL1Cache                        0x80019389   Thumb Code    60  cache.o(.text)
    .text                                    0x800193ec   Section        0  test_bus.o(.text)
    .text                                    0x800195c0   Section        0  test_ext_sram.o(.text)
    .text                                    0x8001983a   Section        0  gpt.o(.text)
    .text                                    0x80019840   Section        0  main_nand_internal.o(.text)
    .text                                    0x8001a6ec   Section        0  efi.o(.text)
    efi_crc32                                0x8001a6ed   Thumb Code    90  efi.o(.text)
    param_valid                              0x8001a7c1   Thumb Code   194  efi.o(.text)
    pack_entries_data                        0x8001a883   Thumb Code   214  efi.o(.text)
    write_pentries_data                      0x8001a959   Thumb Code   294  efi.o(.text)
    write_sentries_data                      0x8001aa7f   Thumb Code   624  efi.o(.text)
    parse_gpt_header                         0x8001adb9   Thumb Code  1226  efi.o(.text)
    get_first_usable_lba                     0x8001b383   Thumb Code     8  efi.o(.text)
    get_last_usable_lba                      0x8001b38b   Thumb Code     8  efi.o(.text)
    last_lba                                 0x8001b393   Thumb Code    22  efi.o(.text)
    w2s                                      0x8001b3a9   Thumb Code    36  efi.o(.text)
    write_pmbr_data                          0x8001b3cd   Thumb Code    60  efi.o(.text)
    pack_pheader_data                        0x8001b409   Thumb Code   284  efi.o(.text)
    write_pheader_data                       0x8001b525   Thumb Code    60  efi.o(.text)
    pack_sheader_data                        0x8001b561   Thumb Code   700  efi.o(.text)
    write_sheader_data                       0x8001b81d   Thumb Code    70  efi.o(.text)
    read_data                                0x8001b863   Thumb Code    24  efi.o(.text)
    .text                                    0x8001b8c4   Section        0  dl_usb_debug_tool.o(.text)
    .text                                    0x8001b8c8   Section        0  dl_usb_mode.o(.text)
    .text                                    0x8001b968   Section        0  dl_usb_resource.o(.text)
    .text                                    0x8001bf28   Section        0  dl_usbacm_drv.o(.text)
    USB_Acm_Ep0_SetLineCoding                0x8001bf29   Thumb Code    44  dl_usbacm_drv.o(.text)
    USB_Acm_Ep0_Command                      0x8001bf55   Thumb Code   186  dl_usbacm_drv.o(.text)
    USB_Acm_BulkOut_Reset                    0x8001c101   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_BulkOut_Hdr                      0x8001c10d   Thumb Code    66  dl_usbacm_drv.o(.text)
    USB_Acm_BulkIn_Reset                     0x8001c14f   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_BulkIn_Hdr                       0x8001c15b   Thumb Code     8  dl_usbacm_drv.o(.text)
    .text                                    0x8001c358   Section        0  md5.o(.text)
    MD5Transform                             0x8001c375   Thumb Code  1688  md5.o(.text)
    Encode                                   0x8001ca7d   Thumb Code    50  md5.o(.text)
    MD5_memcpy                               0x8001cafb   Thumb Code    18  md5.o(.text)
    MD5_memset                               0x8001cb0d   Thumb Code    16  md5.o(.text)
    .text                                    0x8001cb84   Section        0  sec_dl.o(.text)
    .text                                    0x8001cd40   Section        0  sec_info.o(.text)
    .text                                    0x8001cdd4   Section        0  sec_secro.o(.text)
    .text                                    0x8001dbe4   Section        0  seccfg.o(.text)
    .text                                    0x8001ddc0   Section        0  seccfg_ver.o(.text)
    .text                                    0x8001de28   Section        0  seccfg_crypto.o(.text)
    .text                                    0x8001df2c   Section        0  sec_dev.o(.text)
    .text                                    0x8001e660   Section        0  sec_key.o(.text)
    .text                                    0x8001e680   Section        0  sec_util.o(.text)
    .text                                    0x8001e708   Section        0  sec_hdr.o(.text)
    .text                                    0x8001e974   Section        0  sej_hk.o(.text)
    .text                                    0x8001eab0   Section        0  sha1_sw.o(.text)
    .text                                    0x8001ee70   Section        0  nand_download_internal.o(.text)
    .text                                    0x8001ef4c   Section        0  msha1.o(.text)
    hash_process                             0x8001eff3   Thumb Code   722  msha1.o(.text)
    .text                                    0x8001f3f4   Section        0  sec_dl_v1.o(.text)
    .text                                    0x8001f868   Section        0  sec_info_v1.o(.text)
    .text                                    0x8001faf8   Section        0  sec_dl_v3.o(.text)
    .text                                    0x80020168   Section        0  sec_info_v3.o(.text)
    .text                                    0x80020540   Section        0  sej_export.o(.text)
    .text                                    0x800206a0   Section        0  ext_region.o(.text)
    .text                                    0x80020b18   Section        0  seccfg_dev.o(.text)
    .text                                    0x80020f90   Section        0  sej_sk.o(.text)
    .text                                    0x800211d8   Section      816  lludiv5.o(.text)
    .text                                    0x80021508   Section       38  llshl.o(.text)
    .text                                    0x8002152e   Section       38  llushr.o(.text)
    .text                                    0x80021554   Section        0  locale.o(.text)
    .text                                    0x80021564   Section        0  memcmp.o(.text)
    .text                                    0x800215b2   Section        0  strcpy.o(.text)
    .text                                    0x800215f8   Section        0  strlen.o(.text)
    .text                                    0x80021638   Section       12  memcpy.o(.text)
    .text                                    0x80021644   Section      212  rt_memcpy.o(.text)
    .text                                    0x80021718   Section       22  memset.o(.text)
    .text                                    0x80021730   Section       80  rt_neon_memclr_w.o(.text)
    $v0                                      0x80021730   Number         0  rt_neon_memclr_w.o(.text)
    .text                                    0x80021780   Section      124  rt_noneon_memcpy_w_ca9.o(.text)
    $v0                                      0x80021780   Number         0  rt_noneon_memcpy_w_ca9.o(.text)
    .text                                    0x800217fc   Section      160  strcmp.o(.text)
    .text                                    0x8002189c   Section       22  uread4.o(.text)
    .text                                    0x800218b2   Section       22  uwrite4.o(.text)
    .text                                    0x800218c8   Section        0  locale_r.o(.text)
    _locale_name                             0x800218c9   Thumb Code   158  locale_r.o(.text)
    _set_locale_byname                       0x800219d3   Thumb Code   152  locale_r.o(.text)
    .text                                    0x80021a74   Section       68  rt_memclr.o(.text)
    .text                                    0x80021ab8   Section       12  rt_locale.o(.text)
    Init                                     0x80021ac4   Section      192  BOOTARM.o(Init)
    MT6223_SB                                0x80021b84   Section        0  sb_encode.o(MT6223_SB)
    SearchRomInfo                            0x80021b85   Thumb Code   126  sb_encode.o(MT6223_SB)
    SearchSecInfo                            0x80021f3b   Thumb Code   134  sb_encode.o(MT6223_SB)
    SearchFotaInfo                           0x80021fc1   Thumb Code    80  sb_encode.o(MT6223_SB)
