ARM Linker, 5.01 [Build 113] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers (Special) to cache_ca7.o(ARM_CP15) for arm_cp15_DSB
    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    0x1201e0fc   0x0000001c   Code   RO         2983    .text               c_2.l(_chval.o)
    0x1201e118   0x00000032   Code   RO         2990    .text               c_2.l(defsig_general.o)
    0x1201e14a   0x0000000e   Code   RO         3011    .text               c_2.l(sys_wrch.o)
    0x1201e158   0x000000a0   Code   RO         3017    .text               c_2.l(strcmp.o)
    0x1201e1f8   0x00000378   Code   RO            6    ARM_CP15            cache_ca7.o
    0x1201e570   0x000004fc   Code   RO         1750    MT6223_SB           fw_ver_MT6589.a(sb_encode.o)
    0x1201ea6c   0x0000000a   Ven    RO         3042    Veneer$$Code        anon$$obj.o
    0x1201ea76   0x0000000a   Ven    RO         3043    Veneer$$Code        anon$$obj.o
    0x1201ea80   0x0000000a   Ven    RO         3044    Veneer$$Code        anon$$obj.o
    0x1201ea8a   0x0000000a   Ven    RO         3045    Veneer$$Code        anon$$obj.o
    0x1201ea94   0x0000000a   Ven    RO         3046    Veneer$$Code        anon$$obj.o
    0x1201ea9e   0x0000000a   Ven    RO         3047    Veneer$$Code        anon$$obj.o
    0x1201eaa8   0x0000000a   Ven    RO         3048    Veneer$$Code        anon$$obj.o
    0x1201eab2   0x00000002   PAD
    0x1201eab4   0x00000008   Ven    RO         3049    Veneer$$Code        anon$$obj.o
    0x1201eabc   0x00000008   Ven    RO         3050    Veneer$$Code        anon$$obj.o
    0x1201eac4   0x00000060   Code   RO         2760    i._FDTree_Delete    c_2.l(fdtree.o)
    0x1201eb24   0x00000070   Code   RO         2762    i._FDTree_Insert    c_2.l(fdtree.o)
    0x1201eb94   0x00000022   Code   RO         2714    i.___Heap_Initialize$realtime  c_2.l(heap2.o)
    0x1201ebb6   0x00000062   Code   RO         2715    i.___Heap_ProvideMemory$realtime  c_2.l(heap2.o)
    0x1201ec18   0x00000002   Code   RO         2764    i.__use_realtime_heap  c_2.l(fdtree.o)
    0x1201ec1a   0x00000002   PAD
    0x1201ec1c   0x0000002c   Code   RO         2986    locale$$code        c_2.l(lc_ctype_c.o)
    0x1201ec48   0x00000007   Data   RO          718    .constdata          MTK_MT6589_DA_platform.a(logging.o)
    0x1201ec4f   0x00000001   PAD
    0x1201ec50   0x00000228   Data   RO          757    .constdata          MTK_MT6589_DA_platform.a(mmc_core.o)
    0x1201ee78   0x00000009   Data   RO         1150    .constdata          MTK_MT6589_DA_platform.a(platform.o)
    0x1201ee81   0x00000003   PAD
    0x1201ee84   0x000000e0   Data   RO         1334    .constdata          MTK_MT6589_DA_platform.a(hw_config.o)
    0x1201ef64   0x00000002   Data   RO         1335    .constdata          MTK_MT6589_DA_platform.a(hw_config.o)
    0x1201ef66   0x00000001   Data   RO         1336    .constdata          MTK_MT6589_DA_platform.a(hw_config.o)
    0x1201ef67   0x00000001   PAD
    0x1201ef68   0x00000010   Data   RO         1337    .constdata          MTK_MT6589_DA_platform.a(hw_config.o)
    0x1201ef78   0x000000b5   Data   RO         1338    .constdata          MTK_MT6589_DA_platform.a(hw_config.o)
    0x1201f02d   0x00000003   PAD
    0x1201f030   0x00000096   Data   RO         1571    .constdata          MTK_MT6589_DA_platform.a(sdmmc.o)
    0x1201f0c6   0x00000002   PAD
    0x1201f0c8   0x000000dc   Data   RO         1652    .constdata          MTK_MT6589_DA_platform.a(sdmmc_handler.o)
    0x1201f1a4   0x00000028   Data   RO         1747    .constdata          fw_ver_MT6589.a(get_fw_ver.o)
    0x1201f1cc   0x00000044   Data   RO         1757    .constdata          fw_ver_MT6589.a(security.o)
    0x1201f210   0x0000005f   Data   RO         1838    .constdata          MTK_MT6589_DA_platform.a(msdc.o)
    0x1201f26f   0x00000001   PAD
    0x1201f270   0x00000436   Data   RO         1943    .constdata          MTK_MT6589_DA_platform.a(pmic_wrap.o)
    0x1201f6a6   0x00000034   Data   RO         1977    .constdata          MTK_MT6589_DA_platform.a(sal_pll.o)
    0x1201f6da   0x00000002   PAD
    0x1201f6dc   0x00000040   Data   RO         2077    .constdata          MTK_MT6589_DA_platform.a(test_ext_sram.o)
    0x1201f71c   0x00000118   Data   RO         2145    .constdata          MTK_MT6589_DA_platform.a(main_nand_internal.o)
    0x1201f834   0x00000004   Data   RO         2295    .constdata          MTK_MT6589_DA_platform.a(dl_usb_resource.o)
    0x1201f838   0x0000004a   Data   RO         2376    .constdata          fw_ver_MT6589.a(sec_secro.o)
    0x1201f882   0x00000002   PAD
    0x1201f884   0x00000050   Data   RO         2399    .constdata          fw_ver_MT6589.a(sej_hk.o)
    0x1201f8d4   0x00000040   Data   RO         2587    .constdata          fw_ver_MT6589.a(msha1.o)
    0x1201f914   0x0000001c   Data   RO         2654    .constdata          MTK_MT6589_DA_platform.a(dramc_dqs_gw.o)
    0x1201f930   0x0000001e   Data   RO          758    .conststring        MTK_MT6589_DA_platform.a(mmc_core.o)
    0x1201f94e   0x00000009   Data   RO         2606    .conststring        MTK_MT6589_DA_platform.a(dramc_dle_cal.o)
    0x1201f957   0x00000085   Data   RO         2655    .conststring        MTK_MT6589_DA_platform.a(dramc_dqs_gw.o)
    0x1201f9dc   0x00000010   Data   RO         2968    locale$$data        c_2.l(null_locale.o)
    0x1201f9ec   0x00000110   Data   RO         2985    locale$$data        c_2.l(lc_ctype_c.o)
    0x1201fafc   0x00000030   Data   RW          392    .data               MTK_MT6589_DA_platform.a(BLOADER.o)
    0x1201fb2c   0x00000002   Data   RW          393    .data               MTK_MT6589_DA_platform.a(BLOADER.o)
    0x1201fb2e   0x00000002   PAD
    0x1201fb30   0x000002e0   Data   RW          638    .data               MTK_MT6589_DA_platform.a(bmt.o)
    0x1201fe10   0x00000008   Data   RW          719    .data               MTK_MT6589_DA_platform.a(logging.o)
    0x1201fe18   0x00000004   Data   RW          897    .data               MTK_MT6589_DA_platform.a(nand_util_func.o)
    0x1201fe1c   0x00000008   Data   RW          991    .data               MTK_MT6589_DA_platform.a(dl_usb_drv.o)
    0x1201fe24   0x00000004   Data   RW         1104    .data               MTK_MT6589_DA_platform.a(dl_usbacm_adap.o)
    0x1201fe28   0x00000044   Data   RW         1151    .data               MTK_MT6589_DA_platform.a(platform.o)
    0x1201fe6c   0x00000008   Data   RW         1245    .data               MTK_MT6589_DA_platform.a(xgpt.o)
    0x1201fe74   0x00000004   Data   RW         1264    .data               MTK_MT6589_DA_platform.a(backup_buffer.o)
    0x1201fe78   0x00000004   Data   RW         1265    .data               MTK_MT6589_DA_platform.a(backup_buffer.o)
    0x1201fe7c   0x00000004   Data   RW         1286    .data               MTK_MT6589_DA_platform.a(blkdev.o)
    0x1201fe80   0x00000004   Data   RW         1339    .data               MTK_MT6589_DA_platform.a(hw_config.o)
    0x1201fe84   0x00000004   Data   RW         1340    .data               MTK_MT6589_DA_platform.a(hw_config.o)
    0x1201fe88   0x00000004   Data   RW         1341    .data               MTK_MT6589_DA_platform.a(hw_config.o)
    0x1201fe8c   0x00000004   Data   RW         1342    .data               MTK_MT6589_DA_platform.a(hw_config.o)
    0x1201fe90   0x00000004   Data   RW         1343    .data               MTK_MT6589_DA_platform.a(hw_config.o)
    0x1201fe94   0x00000004   Data   RW         1345    .data               MTK_MT6589_DA_platform.a(hw_config.o)
    0x1201fe98   0x00000004   Data   RW         1421    .data               MTK_MT6589_DA_platform.a(rx_buffer.o)
    0x1201fe9c   0x00000004   Data   RW         1422    .data               MTK_MT6589_DA_platform.a(rx_buffer.o)
    0x1201fea0   0x00000004   Data   RW         1540    .data               MTK_MT6589_DA_platform.a(flash_fdm_initial.o)
    0x1201fea4   0x00000004   Data   RW         1541    .data               MTK_MT6589_DA_platform.a(flash_fdm_initial.o)
    0x1201fea8   0x00000030   Data   RW         1572    .data               MTK_MT6589_DA_platform.a(sdmmc.o)
    0x1201fed8   0x00000008   Data   RW         1653    .data               MTK_MT6589_DA_platform.a(sdmmc_handler.o)
    0x1201fee0   0x00000004   Data   RW         1689    .data               MTK_MT6589_DA_platform.a(dl_usb.o)
    0x1201fee4   0x0000004c   Data   RW         1726    .data               MTK_MT6589_DA_platform.a(UART.o)
    0x1201ff30   0x00000020   Data   RW         1751    .data               fw_ver_MT6589.a(sb_encode.o)
    0x1201ff50   0x00000001   Data   RW         1758    .data               fw_ver_MT6589.a(security.o)
    0x1201ff51   0x00000003   PAD
    0x1201ff54   0x00000024   Data   RW         1839    .data               MTK_MT6589_DA_platform.a(msdc.o)
    0x1201ff78   0x00000001   Data   RW         1918    .data               MTK_MT6589_DA_platform.a(mt_rtc.o)
    0x1201ff79   0x00000003   PAD
    0x1201ff7c   0x00000040   Data   RW         1978    .data               MTK_MT6589_DA_platform.a(sal_pll.o)
    0x1201ffbc   0x0000000c   Data   RW         2296    .data               MTK_MT6589_DA_platform.a(dl_usb_resource.o)
    0x1201ffc8   0x00000003   Data   RW         2336    .data               MTK_MT6589_DA_platform.a(dl_usbacm_drv.o)
    0x1201ffcb   0x00000001   Data   RW         2337    .data               MTK_MT6589_DA_platform.a(dl_usbacm_drv.o)
    0x1201ffcc   0x00000040   Data   RW         2368    .data               fw_ver_MT6589.a(md5.o)
    0x1202000c   0x00000001   Data   RW         2371    .data               fw_ver_MT6589.a(sec_dl.o)
    0x1202000d   0x00000001   Data   RW         2377    .data               fw_ver_MT6589.a(sec_secro.o)
    0x1202000e   0x00000001   Data   RW         2382    .data               fw_ver_MT6589.a(seccfg_ver.o)
    0x1202000f   0x00000001   Data   RW         2388    .data               fw_ver_MT6589.a(sec_dev.o)
    0x12020010   0x00000001   Data   RW         2395    .data               fw_ver_MT6589.a(sec_hdr.o)
    0x12020011   0x00000003   PAD
    0x12020014   0x00000014   Data   RW         2407    .data               MTK_MT6589_DA_platform.a(dramc_calib.o)
    0x12020028   0x00000014   Data   RW         2425    .data               MTK_MT6589_DA_platform.a(msdc_cust.o)
    0x1202003c   0x00000050   Data   RW         2609    .data               MTK_MT6589_DA_platform.a(dramc_dle_cal.o)
    0x1202008c   0x000000b4   Data   RW         2656    .data               MTK_MT6589_DA_platform.a(dramc_dqs_gw.o)
    0x12020140   0x00000004   Data   RW         2658    .data               MTK_MT6589_DA_platform.a(dramc_dqs_gw.o)
    0x12020144   0x00000004   Data   RW         2659    .data               MTK_MT6589_DA_platform.a(dramc_dqs_gw.o)
    0x12020148   0x00000004   Data   RW         2660    .data               MTK_MT6589_DA_platform.a(dramc_dqs_gw.o)
    0x1202014c   0x00000004   Data   RW         2686    .data               fw_ver_MT6589.a(ext_region.o)


    Execution Region SYMBOL_INIT (Base: 0x12020150, Size: 0x000000e0, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x12020150   0x000000e0   Code   RO          386    SYMBOLINIT          MTK_MT6589_DA_platform.a(BLOADER.o)


    Execution Region REGIONINIT (Base: 0x12020230, Size: 0x00000114, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x12020230   0x00000114   Code   RO            9    RegionInit          regioninit_ads.o


    Execution Region CUSTOMIZED_MODULE (Base: 0x12020344, Size: 0x00000b78, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x12020344   0x00000814   Code   RO           12    .text               nand_drv_COMMON_v3_1.o
    0x12020b58   0x0000001a   Code   RO          112    .text               nand_drv_SAMSUNG.o
    0x12020b72   0x00000004   Code   RO          133    .text               nand_drv_ST.o
    0x12020b76   0x00000028   Code   RO          174    .text               nand_drv_superAND.o
    0x12020b9e   0x00000004   Code   RO          295    .text               soc_check.o
    0x12020ba2   0x00000002   PAD
    0x12020ba4   0x00000034   Data   RO           14    .constdata          nand_drv_COMMON_v3_1.o
    0x12020bd8   0x00000038   Data   RO           86    .constdata          nand_drv_HYNIX.o
    0x12020c10   0x00000038   Data   RO           87    .constdata          nand_drv_HYNIX.o
    0x12020c48   0x00000038   Data   RO          113    .constdata          nand_drv_SAMSUNG.o
    0x12020c80   0x00000038   Data   RO          114    .constdata          nand_drv_SAMSUNG.o
    0x12020cb8   0x00000018   Data   RO          115    .constdata          nand_drv_SAMSUNG.o
    0x12020cd0   0x00000034   Data   RO          116    .constdata          nand_drv_SAMSUNG.o
    0x12020d04   0x00000038   Data   RO          134    .constdata          nand_drv_ST.o
    0x12020d3c   0x00000038   Data   RO          135    .constdata          nand_drv_ST.o
    0x12020d74   0x00000034   Data   RO          136    .constdata          nand_drv_ST.o
    0x12020da8   0x00000038   Data   RO          161    .constdata          nand_drv_TOSHIBA.o
    0x12020de0   0x00000038   Data   RO          162    .constdata          nand_drv_TOSHIBA.o
    0x12020e18   0x00000038   Data   RO          175    .constdata          nand_drv_superAND.o
    0x12020e50   0x00000038   Data   RO          176    .constdata          nand_drv_superAND.o
    0x12020e88   0x00000034   Data   RO          177    .constdata          nand_drv_superAND.o
    0x12020ebc   0x00000000   Zero   RW         3035    linker$$defined$$symbols  anon$$obj.o


    Execution Region FREE_INT_SYSRAM_BEGIN (Base: 0x12020ebc, Size: 0x00000000, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x12020ebc   0x00000000   Data   RO         3036    linker$$defined$$symbols  anon$$obj.o


    Execution Region INT_SYSRAM_END (Base: 0x12022f00, Size: 0x00000000, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x12022f00   0x00000000   Data   RO         3037    linker$$defined$$symbols  anon$$obj.o



  Load Region EXT_RAM (Base: 0x80080000, Size: 0x00000000, Max: 0xffffffff, ABSOLUTE)

    Execution Region EXT_RAM (Base: 0x80080000, Size: 0x00000000, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x80080000   0x00000000   Data   RO         3038    linker$$defined$$symbols  anon$$obj.o


    Execution Region FREE_EXT_RAM_BEGIN (Base: 0x80080000, Size: 0x00000000, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x80080000   0x00000000   Data   RO         3039    linker$$defined$$symbols  anon$$obj.o



  Load Region NOR_FLASH_TABLE (Base: 0x82040000, Size: 0x00000000, Max: 0x00100000, ABSOLUTE)

    Execution Region NOR_FLASH_TABLE (Base: 0x82040000, Size: 0x00000000, Max: 0xffffffff, ABSOLUTE)

    **** No section assigned to this execution region ****


    Execution Region ZI_CUSTOM (Base: 0x82040000, Size: 0x00016f70, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x82040000   0x00000000   Data   RW         3040    linker$$defined$$symbols  anon$$obj.o
    0x82040000   0x0000229c   Zero   RW          895    .bss                MTK_MT6589_DA_platform.a(nand_util_func.o)
    0x8204229c   0x00001100   Zero   RW         1435    .bss                MTK_MT6589_DA_platform.a(test_main.o)
    0x8204339c   0x0000abc4   Zero   RW         1755    .bss                fw_ver_MT6589.a(security.o)
    0x8204df60   0x00001010   Zero   RW         1756    .bss                fw_ver_MT6589.a(security.o)
    0x8204ef70   0x00008000   Zero   RW         2387    .bss                fw_ver_MT6589.a(sec_dev.o)



  Load Region NAND_FLASH_TABLE (Base: 0x82038000, Size: 0x000036d8, Max: 0xffffffff, ABSOLUTE)

    Execution Region NAND_FLASH_TABLE (Base: 0x82038000, Size: 0x000036d8, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x82038000   0x00001ea4   Code   RO         1449    .text               MTK_MT6589_DA_platform.a(main_nand.o)
    0x82039ea4   0x00000008   Ven    RO         3051    Veneer$$Code        anon$$obj.o
    0x82039eac   0x00000008   Ven    RO         3052    Veneer$$Code        anon$$obj.o
    0x82039eb4   0x00000008   Ven    RO         3053    Veneer$$Code        anon$$obj.o
