ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    0xc2008de0   0x0000174c   Code   RO         1376    .text               MTK_MT6577_DA_platform.a(sdmmc.o)(MTK_MT6577_DA_platform.a)
    0xc200a52c   0x00001090   Code   RO         1466    .text               MTK_MT6577_DA_platform.a(sdmmc_handler.o)(MTK_MT6577_DA_platform.a)
    0xc200b5bc   0x0000069c   Code   RO         1508    .text               MTK_MT6577_DA_platform.a(dl_usb.o)(MTK_MT6577_DA_platform.a)
    0xc200bc58   0x00000400   Code   RO         1545    .text               MTK_MT6577_DA_platform.a(UART.o)(MTK_MT6577_DA_platform.a)
    0xc200c058   0x000000d0   Code   RO         1573    .text               fw_ver_MT6575.a(get_fw_ver.o)(fw_ver_MT6575.a)
    0xc200c128   0x00000430   Code   RO         1576    .text               fw_ver_MT6575.a(sb_encode.o)(fw_ver_MT6575.a)
    0xc200c558   0x00001d54   Code   RO         1581    .text               fw_ver_MT6575.a(security.o)(fw_ver_MT6575.a)
    0xc200e2ac   0x000001a4   Code   RO         1587    .text               fw_ver_MT6575.a(sec_flashtool_cfg.o)(fw_ver_MT6575.a)
    0xc200e450   0x00001de0   Code   RO         1592    .text               MTK_MT6577_DA_platform.a(mmc_core.o)(MTK_MT6577_DA_platform.a)
    0xc2010230   0x00000a24   Code   RO         1740    .text               MTK_MT6577_DA_platform.a(EMI.o)(MTK_MT6577_DA_platform.a)
    0xc2010c54   0x00000238   Code   RO         1757    .text               MTK_MT6577_DA_platform.a(i2c.o)(MTK_MT6577_DA_platform.a)
    0xc2010e8c   0x00000314   Code   RO         1787    .text               MTK_MT6577_DA_platform.a(pmic.o)(MTK_MT6577_DA_platform.a)
    0xc20111a0   0x00000038   Code   RO         1834    .text               MTK_MT6577_DA_platform.a(rid.o)(MTK_MT6577_DA_platform.a)
    0xc20111d8   0x00000324   Code   RO         1846    .text               MTK_MT6577_DA_platform.a(sal_pll.o)(MTK_MT6577_DA_platform.a)
    0xc20114fc   0x00000140   Code   RO         1867    .text               MTK_MT6577_DA_platform.a(usbphy.o)(MTK_MT6577_DA_platform.a)
    0xc201163c   0x00000064   Code   RO         1879    .text               MTK_MT6577_DA_platform.a(cache.o)(MTK_MT6577_DA_platform.a)
    0xc20116a0   0x000001c8   Code   RO         1908    .text               MTK_MT6577_DA_platform.a(test_bus.o)(MTK_MT6577_DA_platform.a)
    0xc2011868   0x00000344   Code   RO         1925    .text               MTK_MT6577_DA_platform.a(test_ext_sram.o)(MTK_MT6577_DA_platform.a)
    0xc2011bac   0x00000006   Code   RO         1945    .text               MTK_MT6577_DA_platform.a(gpt.o)(MTK_MT6577_DA_platform.a)
    0xc2011bb2   0x00000002   PAD
    0xc2011bb4   0x00000de4   Code   RO         1982    .text               MTK_MT6577_DA_platform.a(main_nand_internal.o)(MTK_MT6577_DA_platform.a)
    0xc2012998   0x0000008c   Code   RO         2083    .text               MTK_MT6577_DA_platform.a(addr_trans.o)(MTK_MT6577_DA_platform.a)
    0xc2012a24   0x00000002   Code   RO         2104    .text               MTK_MT6577_DA_platform.a(dl_usb_debug_tool.o)(MTK_MT6577_DA_platform.a)
    0xc2012a26   0x00000002   PAD
    0xc2012a28   0x000000a0   Code   RO         2116    .text               MTK_MT6577_DA_platform.a(dl_usb_mode.o)(MTK_MT6577_DA_platform.a)
    0xc2012ac8   0x000005c0   Code   RO         2137    .text               MTK_MT6577_DA_platform.a(dl_usb_resource.o)(MTK_MT6577_DA_platform.a)
    0xc2013088   0x0000042c   Code   RO         2165    .text               MTK_MT6577_DA_platform.a(dl_usbacm_drv.o)(MTK_MT6577_DA_platform.a)
    0xc20134b4   0x00000144   Code   RO         2186    .text               MTK_MT6577_DA_platform.a(assert.o)(MTK_MT6577_DA_platform.a)
    0xc20135f8   0x00000820   Code   RO         2198    .text               fw_ver_MT6575.a(md5.o)(fw_ver_MT6575.a)
    0xc2013e18   0x0000014c   Code   RO         2201    .text               fw_ver_MT6575.a(sec_dl.o)(fw_ver_MT6575.a)
    0xc2013f64   0x00000098   Code   RO         2204    .text               fw_ver_MT6575.a(sec_info.o)(fw_ver_MT6575.a)
    0xc2013ffc   0x00000da8   Code   RO         2206    .text               fw_ver_MT6575.a(sec_secro.o)(fw_ver_MT6575.a)
    0xc2014da4   0x000001d4   Code   RO         2210    .text               fw_ver_MT6575.a(seccfg.o)(fw_ver_MT6575.a)
    0xc2014f78   0x00000068   Code   RO         2212    .text               fw_ver_MT6575.a(seccfg_ver.o)(fw_ver_MT6575.a)
    0xc2014fe0   0x00000104   Code   RO         2215    .text               fw_ver_MT6575.a(seccfg_crypto.o)(fw_ver_MT6575.a)
    0xc20150e4   0x00000714   Code   RO         2217    .text               fw_ver_MT6575.a(sec_dev.o)(fw_ver_MT6575.a)
    0xc20157f8   0x0000002c   Code   RO         2221    .text               fw_ver_MT6575.a(sec_key.o)(fw_ver_MT6575.a)
    0xc2015824   0x0000015c   Code   RO         2223    .text               fw_ver_MT6575.a(sec_util.o)(fw_ver_MT6575.a)
    0xc2015980   0x0000026c   Code   RO         2225    .text               fw_ver_MT6575.a(sec_hdr.o)(fw_ver_MT6575.a)
    0xc2015bec   0x00000130   Code   RO         2228    .text               fw_ver_MT6575.a(sej_hk.o)(fw_ver_MT6575.a)
    0xc2015d1c   0x000003c0   Code   RO         2232    .text               fw_ver_MT6575_s.a(sha1_sw.o)(fw_ver_MT6575_s.a)
    0xc20160dc   0x000004d4   Code   RO         2236    .text               MTK_MT6577_DA_platform.a(dramc_calib.o)(MTK_MT6577_DA_platform.a)
    0xc20165b0   0x00001f30   Code   RO         2260    .text               MTK_MT6577_DA_platform.a(msdc.o)(MTK_MT6577_DA_platform.a)
    0xc20184e0   0x00000082   Code   RO         2332    .text               MTK_MT6577_DA_platform.a(msdc_utils.o)(MTK_MT6577_DA_platform.a)
    0xc2018562   0x00000002   PAD
    0xc2018564   0x000000cc   Code   RO         2345    .text               MTK_MT6577_DA_platform.a(nand_download_internal.o)(MTK_MT6577_DA_platform.a)
    0xc2018630   0x00000488   Code   RO         2492    .text               fw_ver_MT6575.a(msha1.o)(fw_ver_MT6575.a)
    0xc2018ab8   0x00000474   Code   RO         2496    .text               fw_ver_MT6575.a(sec_dl_v1.o)(fw_ver_MT6575.a)
    0xc2018f2c   0x00000288   Code   RO         2498    .text               fw_ver_MT6575.a(sec_info_v1.o)(fw_ver_MT6575.a)
    0xc20191b4   0x00000598   Code   RO         2500    .text               fw_ver_MT6575.a(sec_dl_v3.o)(fw_ver_MT6575.a)
    0xc201974c   0x000003c0   Code   RO         2502    .text               fw_ver_MT6575.a(sec_info_v3.o)(fw_ver_MT6575.a)
    0xc2019b0c   0x00000160   Code   RO         2504    .text               fw_ver_MT6575.a(sej_export.o)(fw_ver_MT6575.a)
    0xc2019c6c   0x00000724   Code   RO         2506    .text               MTK_MT6577_DA_platform.a(dramc_dqs_gw.o)(MTK_MT6577_DA_platform.a)
    0xc201a390   0x00000478   Code   RO         2549    .text               fw_ver_MT6575.a(ext_region.o)(fw_ver_MT6575.a)
    0xc201a808   0x00000468   Code   RO         2552    .text               fw_ver_MT6575.a(seccfg_dev.o)(fw_ver_MT6575.a)
    0xc201ac70   0x0000021c   Code   RO         2554    .text               fw_ver_MT6575.a(sej_sk.o)(fw_ver_MT6575.a)
    0xc201ae8c   0x00000330   Code   RO         2560    .text               c_2.l(lludiv5.o)(c_2.l)
    0xc201b1bc   0x00000026   Code   RO         2562    .text               c_2.l(llshl.o)(c_2.l)
    0xc201b1e2   0x00000026   Code   RO         2564    .text               c_2.l(llushr.o)(c_2.l)
    0xc201b208   0x00000010   Code   RO         2566    .text               c_2.l(locale.o)(c_2.l)
    0xc201b218   0x00000014   Code   RO         2569    .text               c_2.l(strchr.o)(c_2.l)
    0xc201b22c   0x0000004e   Code   RO         2571    .text               c_2.l(memcmp.o)(c_2.l)
    0xc201b27a   0x00000046   Code   RO         2573    .text               c_2.l(strcpy.o)(c_2.l)
    0xc201b2c0   0x0000003a   Code   RO         2575    .text               c_2.l(strlen.o)(c_2.l)
    0xc201b2fa   0x00000002   PAD
    0xc201b2fc   0x00000004   Ven    RO         2577    .text               c_2.l(memcpy.o)(c_2.l)
    0xc201b300   0x0000000c   Code   RO         2577    .text               c_2.l(memcpy.o)(c_2.l)
    0xc201b30c   0x000000d4   Code   RO         2579    .text               c_2.l(rt_memcpy.o)(c_2.l)
    0xc201b3e0   0x00000016   Code   RO         2581    .text               c_2.l(memset.o)(c_2.l)
    0xc201b3f6   0x0000004e   Code   RO         2583    .text               c_2.l(rt_memclr_w.o)(c_2.l)
    0xc201b444   0x0000007c   Code   RO         2585    .text               c_2.l(rt_memcpy_w_ca9.o)(c_2.l)
    0xc201b4c0   0x00000016   Code   RO         2587    .text               c_2.l(uread4.o)(c_2.l)
    0xc201b4d6   0x00000002   PAD
    0xc201b4d8   0x0000017c   Code   RO         2589    .text               c_2.l(aeabi_sdiv.o)(c_2.l)
    0xc201b654   0x000001ac   Code   RO         2613    .text               c_2.l(locale_r.o)(c_2.l)
    0xc201b800   0x00000044   Code   RO         2615    .text               c_2.l(rt_memclr.o)(c_2.l)
    0xc201b844   0x0000000c   Code   RO         2619    .text               c_2.l(rt_locale.o)(c_2.l)
    0xc201b850   0x00000004   Ven    RO         2590    .text_udiv          c_2.l(aeabi_sdiv.o)(c_2.l)
    0xc201b854   0x00000024   Code   RO         2590    .text_udiv          c_2.l(aeabi_sdiv.o)(c_2.l)
    0xc201b878   0x000004f8   Code   RO         1577    MT6223_SB           fw_ver_MT6575.a(sb_encode.o)(fw_ver_MT6575.a)
    0xc201bd70   0x00000009   Data   RO          725    .constdata          MTK_MT6577_DA_platform.a(logging.o)(MTK_MT6577_DA_platform.a)
    0xc201bd79   0x00000009   Data   RO         1010    .constdata          MTK_MT6577_DA_platform.a(platform.o)(MTK_MT6577_DA_platform.a)
    0xc201bd82   0x00000002   PAD
    0xc201bd84   0x000000e0   Data   RO         1151    .constdata          MTK_MT6577_DA_platform.a(hw_config.o)(MTK_MT6577_DA_platform.a)
    0xc201be64   0x00000002   Data   RO         1152    .constdata          MTK_MT6577_DA_platform.a(hw_config.o)(MTK_MT6577_DA_platform.a)
    0xc201be66   0x00000001   Data   RO         1153    .constdata          MTK_MT6577_DA_platform.a(hw_config.o)(MTK_MT6577_DA_platform.a)
    0xc201be67   0x00000001   PAD
    0xc201be68   0x00000010   Data   RO         1154    .constdata          MTK_MT6577_DA_platform.a(hw_config.o)(MTK_MT6577_DA_platform.a)
    0xc201be78   0x000000ed   Data   RO         1155    .constdata          MTK_MT6577_DA_platform.a(hw_config.o)(MTK_MT6577_DA_platform.a)
    0xc201bf65   0x00000003   PAD
    0xc201bf68   0x00000096   Data   RO         1385    .constdata          MTK_MT6577_DA_platform.a(sdmmc.o)(MTK_MT6577_DA_platform.a)
    0xc201bffe   0x00000002   PAD
    0xc201c000   0x000000dc   Data   RO         1470    .constdata          MTK_MT6577_DA_platform.a(sdmmc_handler.o)(MTK_MT6577_DA_platform.a)
    0xc201c0dc   0x00000028   Data   RO         1574    .constdata          fw_ver_MT6575.a(get_fw_ver.o)(fw_ver_MT6575.a)
    0xc201c104   0x00000044   Data   RO         1584    .constdata          fw_ver_MT6575.a(security.o)(fw_ver_MT6575.a)
    0xc201c148   0x00000176   Data   RO         1611    .constdata          MTK_MT6577_DA_platform.a(mmc_core.o)(MTK_MT6577_DA_platform.a)
    0xc201c2be   0x00000034   Data   RO         1848    .constdata          MTK_MT6577_DA_platform.a(sal_pll.o)(MTK_MT6577_DA_platform.a)
    0xc201c2f2   0x00000002   PAD
    0xc201c2f4   0x00000040   Data   RO         1926    .constdata          MTK_MT6577_DA_platform.a(test_ext_sram.o)(MTK_MT6577_DA_platform.a)
    0xc201c334   0x00000118   Data   RO         1994    .constdata          MTK_MT6577_DA_platform.a(main_nand_internal.o)(MTK_MT6577_DA_platform.a)
    0xc201c44c   0x00000004   Data   RO         2141    .constdata          MTK_MT6577_DA_platform.a(dl_usb_resource.o)(MTK_MT6577_DA_platform.a)
    0xc201c450   0x0000004a   Data   RO         2207    .constdata          fw_ver_MT6575.a(sec_secro.o)(fw_ver_MT6575.a)
    0xc201c49a   0x00000002   PAD
    0xc201c49c   0x00000050   Data   RO         2230    .constdata          fw_ver_MT6575.a(sej_hk.o)(fw_ver_MT6575.a)
    0xc201c4ec   0x000000a4   Data   RO         2237    .constdata          MTK_MT6577_DA_platform.a(dramc_calib.o)(MTK_MT6577_DA_platform.a)
    0xc201c590   0x00000020   Data   RO         2267    .constdata          MTK_MT6577_DA_platform.a(msdc.o)(MTK_MT6577_DA_platform.a)
    0xc201c5b0   0x00000040   Data   RO         2494    .constdata          fw_ver_MT6575.a(msha1.o)(fw_ver_MT6575.a)
    0xc201c5f0   0x000000f4   Data   RO         2509    .constdata          MTK_MT6577_DA_platform.a(dramc_dqs_gw.o)(MTK_MT6577_DA_platform.a)
    0xc201c6e4   0x00000088   Data   RO         2510    .conststring        MTK_MT6577_DA_platform.a(dramc_dqs_gw.o)(MTK_MT6577_DA_platform.a)
    0xc201c76c   0x00000010   Data   RO         2624    locale$$data        c_2.l(null_locale.o)(c_2.l)
    0xc201c77c   0x0000002c   Data   RW          395    .data               MTK_MT6577_DA_platform.a(BLOADER.o)(MTK_MT6577_DA_platform.a)
    0xc201c7a8   0x00000002   Data   RW          396    .data               MTK_MT6577_DA_platform.a(BLOADER.o)(MTK_MT6577_DA_platform.a)
    0xc201c7aa   0x00000006   PAD
    0xc201c7b0   0x000002e0   Data   RW          645    .data               MTK_MT6577_DA_platform.a(bmt.o)(MTK_MT6577_DA_platform.a)
    0xc201ca90   0x00000008   Data   RW          726    .data               MTK_MT6577_DA_platform.a(logging.o)(MTK_MT6577_DA_platform.a)
    0xc201ca98   0x00000004   Data   RW          756    .data               MTK_MT6577_DA_platform.a(nand_util_func.o)(MTK_MT6577_DA_platform.a)
    0xc201ca9c   0x00000008   Data   RW          850    .data               MTK_MT6577_DA_platform.a(dl_usb_drv.o)(MTK_MT6577_DA_platform.a)
    0xc201caa4   0x00000008   Data   RW          963    .data               MTK_MT6577_DA_platform.a(dl_usbacm_adap.o)(MTK_MT6577_DA_platform.a)
    0xc201caac   0x0000001d   Data   RW         1011    .data               MTK_MT6577_DA_platform.a(platform.o)(MTK_MT6577_DA_platform.a)
    0xc201cac9   0x00000003   PAD
    0xc201cacc   0x00000008   Data   RW         1062    .data               MTK_MT6577_DA_platform.a(xgpt.o)(MTK_MT6577_DA_platform.a)
    0xc201cad4   0x00000004   Data   RW         1081    .data               MTK_MT6577_DA_platform.a(backup_buffer.o)(MTK_MT6577_DA_platform.a)
    0xc201cad8   0x00000004   Data   RW         1082    .data               MTK_MT6577_DA_platform.a(backup_buffer.o)(MTK_MT6577_DA_platform.a)
    0xc201cadc   0x00000004   Data   RW         1103    .data               MTK_MT6577_DA_platform.a(blkdev.o)(MTK_MT6577_DA_platform.a)
    0xc201cae0   0x00000004   Data   RW         1156    .data               MTK_MT6577_DA_platform.a(hw_config.o)(MTK_MT6577_DA_platform.a)
